For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Match Report,For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,Performance_SoTA,Performance_GA,Performance_Saves,Performance_Save%,Performance_CS,Performance_PSxG,Performance_PSxG+/-,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att (GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_AvgDist,Match Report,For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report,For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,For Düsseldorf_Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Match Report,For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,SCA Types_SCA,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA Types_GCA,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Match Report,For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,Match Report,For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,For Düsseldorf_Poss,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Match Report,For Düsseldorf_Date,For Düsseldorf_Time,For Düsseldorf_Comp,For Düsseldorf_Round,For Düsseldorf_Day,For Düsseldorf_Venue,For Düsseldorf_Result,For Düsseldorf_GF,For Düsseldorf_GA,For Düsseldorf_Opponent,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Match Report
2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,2,13,7,53.8,0.15,0.29,21.0,2.0,0,0,1.5,1.5,0.11,0.5,0.5,Match Report,2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,3,1,2,66.7,0,0.7,-0.3,0,0,0,0,5.0,13.0,38.5,25.0,4.0,44.0,37.3,4.0,50.0,45.3,12.0,2.0,16.7,0.0,10.8,Match Report,2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,497.0,632.0,78.6,9497.0,3080.0,185.0,222.0,83.3,234.0,269.0,87.0,61.0,107.0,57.0,0,0.5,0.4,7.0,29.0,4.0,1.0,38.0,Match Report,2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,632.0,573.0,58.0,12.0,0.0,4.0,20,33.0,7.0,0.0,1.0,0.0,497.0,1.0,10.0,Match Report,2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,21.0,14.0,2.0,0.0,2.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,Match Report,2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,13.0,10,5.0,6.0,2.0,6.0,19.0,31.6,13.0,10.0,2.0,8.0,9,22,23.0,0.0,Match Report,2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,66.0,735.0,46.0,200.0,389.0,153.0,13.0,735.0,8.0,5.0,62.5,3.0,37.5,339.0,1878.0,1027.0,11.0,11.0,4.0,16.0,11.0,496.0,38.0,Match Report,2020-05-27,20:30 (11:30),Bundesliga,Matchweek 28,Wed,Home,W,2,1,Schalke 04,3,0,0,10,13,1,20,9,10,0.0,0.0,0,47.0,23.0,34.0,40.4,Match Report
2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,0,7,2,28.6,0.0,0.0,18.0,0.0,0,0,0.7,0.7,0.1,-0.7,-0.7,Match Report,2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,8,5,4,37.5,0,2.4,-1.6,0,0,0,0,9.0,18.0,50.0,36.0,6.0,36.1,35.9,15.0,33.3,34.3,18.0,0.0,0.0,0.0,15.0,Match Report,2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,245.0,339.0,72.3,4445.0,2048.0,108.0,132.0,81.8,92.0,116.0,79.3,33.0,63.0,52.4,0,0.6,0.4,5.0,15.0,3.0,2.0,15.0,Match Report,2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,339.0,287.0,51.0,13.0,0.0,3.0,8,15.0,2.0,1.0,0.0,0.0,245.0,1.0,7.0,Match Report,2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,13.0,9.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,11.0,6,5.0,6.0,0.0,2.0,15.0,13.3,13.0,15.0,6.0,9.0,18,29,32.0,0.0,Match Report,2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,31.0,453.0,119.0,274.0,135.0,47.0,7.0,453.0,13.0,8.0,61.5,5.0,38.5,173.0,1022.0,485.0,14.0,5.0,4.0,12.0,4.0,243.0,15.0,Match Report,2020-05-30,18:30 (09:30),Bundesliga,Matchweek 29,Sat,Away,L,0,5,Bayern Munich,2,0,0,10,9,1,8,18,6,0.0,0.0,1,44.0,14.0,8.0,63.6,Match Report
2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,2,24,3,12.5,0.04,0.33,19.1,1.0,1,1,2.8,2.0,0.08,-0.8,-1.0,Match Report,2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,3,2,1,33.3,0,1.3,-0.7,0,0,0,0,2.0,6.0,33.3,22.0,3.0,27.3,26.3,3.0,0.0,25.7,3.0,0.0,0.0,0.0,13.0,Match Report,2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,569.0,692.0,82.2,10557.0,3042.0,248.0,278.0,89.2,238.0,277.0,85.9,71.0,113.0,62.8,1,1.6,1.9,15.0,73.0,12.0,4.0,79.0,Match Report,2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,692.0,642.0,49.0,13.0,0.0,9.0,55,23.0,7.0,2.0,3.0,0.0,569.0,1.0,10.0,Match Report,2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,40.0,31.0,2.0,2.0,3.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,Match Report,2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,11.0,6,3.0,2.0,6.0,4.0,7.0,57.1,3.0,11.0,0.0,11.0,6,17,6.0,0.0,Match Report,2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,68.0,781.0,30.0,92.0,359.0,334.0,31.0,780.0,13.0,5.0,38.5,8.0,61.5,453.0,2917.0,1532.0,27.0,28.0,3.0,8.0,4.0,567.0,79.0,Match Report,2020-06-06,15:30 (06:30),Bundesliga,Matchweek 30,Sat,Home,D,2,2,Hoffenheim,4,0,0,13,13,1,55,6,6,1.0,0.0,0,53.0,17.0,13.0,56.7,Match Report
2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,0,6,3,50.0,0.0,0.0,22.2,0.0,0,0,0.3,0.3,0.05,-0.3,-0.3,Match Report,2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,3,1,2,66.7,0,1.3,0.3,0,0,0,0,10.0,20.0,50.0,32.0,2.0,59.4,45.1,3.0,33.3,24.3,5.0,0.0,0.0,0.0,14.0,Match Report,2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,362.0,461.0,78.5,6530.0,2459.0,150.0,165.0,90.9,166.0,189.0,87.8,33.0,73.0,45.2,0,0.2,0.4,4.0,22.0,1.0,0.0,28.0,Match Report,2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,461.0,418.0,42.0,16.0,1.0,2.0,17,15.0,6.0,1.0,3.0,0.0,362.0,1.0,9.0,Match Report,2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,16.0,9,9.0,7.0,0.0,6.0,16.0,37.5,10.0,7.0,1.0,6.0,22,38,9.0,0.0,Match Report,2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,38.0,557.0,51.0,199.0,268.0,93.0,6.0,557.0,10.0,2.0,20.0,8.0,80.0,317.0,1241.0,493.0,5.0,6.0,1.0,13.0,7.0,357.0,28.0,Match Report,2020-06-13,15:30 (06:30),Bundesliga,Matchweek 31,Sat,Home,L,0,1,Dortmund,1,0,0,6,13,1,17,22,9,0.0,0.0,0,58.0,12.0,10.0,54.5,Match Report
2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,2,12,2,16.7,0.17,1.0,18.7,0.0,0,0,0.9,0.9,0.08,1.1,1.1,Match Report,2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,5,2,3,60.0,0,2.0,0.0,0,0,0,0,16.0,30.0,53.3,33.0,3.0,75.8,51.3,7.0,71.4,51.3,13.0,1.0,7.7,1.0,11.2,Match Report,2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,208.0,325.0,64.0,4264.0,2110.0,98.0,122.0,80.3,66.0,96.0,68.8,40.0,82.0,48.8,2,0.8,0.6,8.0,27.0,5.0,1.0,24.0,Match Report,2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,325.0,275.0,47.0,11.0,0.0,7.0,16,24.0,2.0,1.0,1.0,0.0,208.0,3.0,9.0,Match Report,2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,21.0,13.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,Match Report,2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,19.0,11,10.0,8.0,1.0,8.0,13.0,61.5,5.0,14.0,2.0,12.0,20,39,15.0,0.0,Match Report,2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,29.0,436.0,53.0,162.0,163.0,114.0,18.0,436.0,7.0,3.0,42.9,4.0,57.1,212.0,1101.0,404.0,11.0,6.0,1.0,12.0,11.0,206.0,24.0,Match Report,2020-06-17,20:30 (11:30),Bundesliga,Matchweek 32,Wed,Away,D,2,2,RB Leipzig,0,0,0,7,6,3,16,20,11,0.0,0.0,0,54.0,16.0,12.0,57.1,Match Report
2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,1,8,2,25.0,0.13,0.5,16.4,0.0,0,0,0.5,0.5,0.06,0.5,0.5,Match Report,2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,3,1,2,66.7,0,0.8,-0.2,0,0,0,0,9.0,21.0,42.9,29.0,1.0,55.2,45.2,8.0,62.5,46.0,7.0,0.0,0.0,1.0,16.3,Match Report,2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,406.0,522.0,77.8,8164.0,3142.0,155.0,187.0,82.9,180.0,207.0,87.0,66.0,111.0,59.5,1,0.3,0.3,5.0,42.0,1.0,0.0,42.0,Match Report,2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,522.0,475.0,47.0,14.0,0.0,5.0,27,18.0,5.0,4.0,1.0,0.0,406.0,0.0,7.0,Match Report,2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,13.0,6.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,16.0,10,6.0,7.0,3.0,8.0,15.0,53.3,7.0,9.0,4.0,5.0,7,23,3.0,0.0,Match Report,2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,56.0,603.0,44.0,184.0,313.0,113.0,8.0,603.0,7.0,6.0,85.7,1.0,14.3,301.0,1425.0,599.0,11.0,5.0,2.0,13.0,12.0,404.0,42.0,Match Report,2020-06-20,15:30 (06:30),Bundesliga,Matchweek 33,Sat,Home,D,1,1,Augsburg,1,0,0,14,11,0,27,7,10,0.0,0.0,0,52.0,16.0,23.0,41.0,Match Report
2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,0,27,2,7.4,0.0,0.0,20.0,0.0,0,0,1.2,1.2,0.04,-1.2,-1.2,Match Report,2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,5,3,2,40.0,0,2.1,-0.9,0,0,0,0,3.0,9.0,33.3,32.0,8.0,25.0,27.1,7.0,14.3,30.9,12.0,0.0,0.0,2.0,24.3,Match Report,2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,405.0,532.0,76.1,7493.0,2879.0,164.0,192.0,85.4,188.0,222.0,84.7,46.0,95.0,48.4,0,1.0,1.1,22.0,33.0,8.0,3.0,54.0,Match Report,2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,532.0,466.0,65.0,17.0,0.0,6.0,40,27.0,10.0,0.0,10.0,0.0,405.0,1.0,7.0,Match Report,2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,44.0,24.0,10.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,15.0,10,6.0,5.0,4.0,9.0,15.0,60.0,6.0,11.0,2.0,9.0,11,26,21.0,2.0,Match Report,2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,57.0,649.0,44.0,169.0,304.0,186.0,32.0,649.0,18.0,15.0,83.3,3.0,16.7,365.0,2445.0,1362.0,29.0,20.0,5.0,10.0,14.0,398.0,54.0,Match Report,2020-06-27,15:30 (06:30),Bundesliga,Matchweek 34,Sat,Away,L,0,3,Union Berlin,1,0,0,6,15,1,40,11,10,0.0,0.0,0,64.0,37.0,21.0,63.8,Match Report
,,,,,,--,,,,47,523,153,29.3,0.08,0.27,20.0,20.0,5,6,,,0.08,47.0,42.0,,,,,,,,--,,,,193,72,125,65.3,4,57.7,-5.3,7,5,2,0,244.0,583.0,41.9,981.0,159.0,43.5,37.5,256.0,60.9,48.5,471.0,20.0,4.2,36.0,14.4,,,,,,,,--,,,,11367.0,15164.0,75.0,222976.0,87520.0,4518.0,5356.0,84.4,4852.0,5895.0,82.3,1737.0,3065.0,56.7,32,,,297.0,902.0,213.0,75.0,1268.0,,,,,,,,--,,,,15164.0,13381.0,1727.0,493.0,19.0,225.0,838,730.0,148.0,27.0,98.0,0.0,11367.0,56.0,296.0,,,,,,,,--,,,,747.0,491.0,89.0,52.0,41.0,59.0,15.0,64.0,45.0,7.0,4.0,4.0,4.0,0.0,,,,,,,,--,,,,496.0,349,244.0,199.0,53.0,200.0,540.0,37.0,340.0,350.0,105.0,245.0,419,872,610.0,9.0,,,,,,,,--,,,,,18732.0,2030.0,6468.0,8196.0,4250.0,542.0,18728.0,453.0,257.0,56.7,196.0,43.3,9240.0,50961.0,25340.0,487.0,352.0,97.0,476.0,272.0,11271.0,1256.0,,,,,,,,--,,,,94,0,0,461,482,66,838,419,349,3.0,5.0,4,1737.0,583.0,649.0,47.3,
