2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,2,21,9,42.9,0.1,0.22,14.6,1.0,0,0,2.3,2.3,0.11,-0.3,-0.3,Match Report,2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,7,2,5,71.4,0,1.8,-0.2,0,0,0,0,3.0,10.0,30.0,38.0,10.0,23.7,27.5,2.0,50.0,42.5,7.0,0.0,0.0,2.0,36.0,Match Report,2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,515.0,648.0,79.5,9394.0,2909.0,222.0,252.0,88.1,231.0,267.0,86.5,54.0,94.0,57.4,2,1.7,1.5,16.0,50.0,11.0,6.0,59.0,Match Report,2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,648.0,598.0,49.0,9.0,0.0,5.0,34,25.0,10.0,4.0,4.0,0.0,515.0,1.0,16.0,Match Report,2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,38.0,26.0,4.0,0.0,7.0,1.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,Match Report,2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,19.0,11,6.0,11.0,2.0,7.0,15.0,46.7,8.0,20.0,5.0,15.0,12,31,16.0,0.0,Match Report,2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,60.0,762.0,49.0,163.0,394.0,212.0,30.0,762.0,19.0,9.0,47.4,8.0,42.1,443.0,2416.0,1236.0,28.0,22.0,7.0,13.0,6.0,510.0,59.0,Match Report,2023-10-06,20:30 (11:30),Bundesliga,Matchweek 7,Fri,Home,D,2.0,2.0,Mainz 05,3,0,0,9,8,1,34,12,11,0.0,0.0,0,66.0,18.0,20.0,47.4,Match Report
2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,1,5,2,40.0,0.2,0.5,21.4,1.0,0,0,0.3,0.3,0.05,0.7,0.7,Match Report,2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,8,3,5,87.5,0,3.5,0.5,2,2,0,0,1.0,6.0,16.7,27.0,6.0,14.8,26.0,10.0,20.0,28.1,18.0,1.0,5.6,2.0,16.2,Match Report,2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,294.0,403.0,73.0,5157.0,1980.0,113.0,142.0,79.6,146.0,178.0,82.0,25.0,60.0,41.7,1,0.2,0.2,4.0,20.0,1.0,1.0,24.0,Match Report,2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,403.0,348.0,55.0,13.0,0.0,2.0,10,25.0,3.0,2.0,1.0,0.0,294.0,0.0,10.0,Match Report,2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,10.0,5.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,Match Report,2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,19.0,11,12.0,7.0,0.0,6.0,17.0,35.3,11.0,17.0,7.0,10.0,5,24,28.0,1.0,Match Report,2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,40.0,525.0,84.0,226.0,233.0,68.0,7.0,525.0,16.0,5.0,31.3,9.0,56.3,303.0,1221.0,532.0,6.0,8.0,3.0,8.0,8.0,293.0,24.0,Match Report,2023-10-22,15:30 (06:30),Bundesliga,Matchweek 8,Sun,Away,L,1.0,3.0,Köln,2,1,0,10,12,0,10,5,11,0.0,2.0,0,44.0,14.0,21.0,40.0,Match Report
2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,1,13,5,38.5,0.08,0.2,14.0,0.0,0,0,1.0,1.0,0.08,0.0,0.0,Match Report,2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,4,1,3,75.0,0,0.8,-0.2,0,0,0,0,5.0,12.0,41.7,49.0,1.0,22.4,27.0,2.0,50.0,34.5,17.0,1.0,5.9,0.0,12.7,Match Report,2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,530.0,633.0,83.7,9477.0,3261.0,225.0,254.0,88.6,245.0,265.0,92.5,47.0,78.0,60.3,0,0.9,1.0,11.0,32.0,6.0,1.0,51.0,Match Report,2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,633.0,588.0,44.0,17.0,0.0,2.0,16,17.0,6.0,3.0,3.0,0.0,530.0,1.0,14.0,Match Report,2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,23.0,12.0,3.0,6.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,Match Report,2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,18.0,10,8.0,8.0,2.0,8.0,14.0,57.1,6.0,9.0,4.0,5.0,15,33,28.0,0.0,Match Report,2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,53.0,748.0,75.0,253.0,380.0,119.0,21.0,748.0,25.0,15.0,60.0,8.0,32.0,525.0,2401.0,1166.0,23.0,14.0,6.0,9.0,6.0,523.0,50.0,Match Report,2023-10-28,15:30 (06:30),Bundesliga,Matchweek 9,Sat,Home,W,2.0,1.0,Heidenheim,0,0,0,5,17,1,16,15,10,0.0,0.0,0,66.0,21.0,17.0,55.3,Match Report
2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,3,14,4,28.6,0.21,0.75,,,0,0,,,,,,Match Report,2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,1,1,0,0.0,0,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report,2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,,,,,,,,,,,,,,,3,,,,,,,,Match Report,2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,,,,,,,17,,,,,,,,,Match Report,2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,,,,,,,,,,,,,,,Match Report,2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,,7,,,,,,,,,,,6,0,,,Match Report,2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,48.0,,,,,,,,,,,,,,,,,,,,,,,Match Report,2023-10-31,20:45 (12:45),DFB-Pokal,Round of 32,Tue,Home,W,3.0,1.0,Heidenheim,0,0,0,9,8,1,17,6,7,,,0,,,,,Match Report
2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,3,9,4,44.4,0.22,0.5,24.0,0.0,1,1,2.2,1.4,0.15,0.8,0.6,Match Report,2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,8,3,5,75.0,0,4.2,1.2,1,1,0,0,1.0,8.0,12.5,45.0,5.0,17.8,29.2,2.0,0.0,21.5,30.0,3.0,10.0,0.0,7.3,Match Report,2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,355.0,458.0,77.5,6211.0,2169.0,143.0,173.0,82.7,171.0,199.0,85.9,32.0,64.0,50.0,2,1.4,0.7,9.0,21.0,6.0,1.0,22.0,Match Report,2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,458.0,420.0,34.0,7.0,0.0,1.0,7,19.0,2.0,0.0,2.0,0.0,355.0,4.0,11.0,Match Report,2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,20.0,14.0,0.0,2.0,0.0,1.0,3.0,6.0,4.0,0.0,1.0,0.0,1.0,0.0,Match Report,2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,24.0,17,17.0,6.0,1.0,17.0,21.0,81.0,4.0,10.0,3.0,7.0,4,28,46.0,0.0,Match Report,2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,41.0,581.0,84.0,314.0,203.0,69.0,13.0,580.0,9.0,6.0,66.7,3.0,33.3,333.0,1714.0,911.0,12.0,8.0,5.0,17.0,8.0,354.0,22.0,Match Report,2023-11-04,15:30 (07:30),Bundesliga,Matchweek 10,Sat,Away,D,3.0,3.0,Freiburg,2,0,0,10,7,4,7,4,17,1.0,1.0,0,56.0,12.0,18.0,40.0,Match Report
2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,4,15,8,53.3,0.27,0.5,16.4,0.0,0,0,1.5,1.5,0.1,2.5,2.5,Match Report,2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,4,0,4,100.0,1,0.4,0.4,0,0,0,0,2.0,9.0,22.2,34.0,6.0,26.5,29.0,4.0,0.0,18.0,17.0,0.0,0.0,0.0,12.0,Match Report,2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,432.0,530.0,81.5,7001.0,2478.0,214.0,242.0,88.4,181.0,211.0,85.8,29.0,57.0,50.9,3,1.2,1.7,13.0,15.0,5.0,0.0,31.0,Match Report,2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,530.0,481.0,47.0,13.0,4.0,1.0,15,21.0,8.0,1.0,7.0,0.0,432.0,2.0,4.0,Match Report,2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,24.0,14.0,4.0,3.0,2.0,0.0,1.0,7.0,4.0,1.0,0.0,1.0,0.0,1.0,Match Report,2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,12.0,9,5.0,7.0,0.0,6.0,14.0,42.9,8.0,10.0,4.0,6.0,10,22,18.0,0.0,Match Report,2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,47.0,621.0,72.0,307.0,219.0,104.0,25.0,621.0,18.0,13.0,72.2,4.0,22.2,447.0,2042.0,991.0,17.0,9.0,8.0,10.0,8.0,430.0,31.0,Match Report,2023-11-10,20:30 (11:30),Bundesliga,Matchweek 11,Fri,Home,W,4.0,0.0,Wolfsburg,1,0,0,7,12,2,15,10,9,0.0,0.0,0,51.0,7.0,6.0,53.8,Match Report
2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,2,10,3,30.0,0.2,0.67,16.1,0.0,0,0,1.0,1.0,0.1,1.0,1.0,Match Report,2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,13,4,9,69.2,0,4.8,0.8,0,0,0,0,3.0,6.0,50.0,28.0,7.0,21.4,27.5,4.0,0.0,15.3,8.0,1.0,12.5,0.0,5.0,Match Report,2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,452.0,543.0,83.2,7607.0,2687.0,203.0,227.0,89.4,208.0,237.0,87.8,30.0,54.0,55.6,2,0.9,1.2,8.0,24.0,12.0,3.0,48.0,Match Report,2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,543.0,491.0,51.0,12.0,2.0,0.0,20,27.0,4.0,0.0,4.0,0.0,452.0,1.0,8.0,Match Report,2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,17.0,13.0,2.0,0.0,1.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,Match Report,2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,20.0,8,8.0,12.0,0.0,9.0,15.0,60.0,6.0,8.0,3.0,5.0,5,25,19.0,2.0,Match Report,2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,49.0,650.0,59.0,210.0,306.0,139.0,22.0,650.0,24.0,9.0,37.5,15.0,62.5,370.0,1672.0,859.0,16.0,13.0,4.0,17.0,9.0,449.0,48.0,Match Report,2023-11-25,15:30 (06:30),Bundesliga,Matchweek 12,Sat,Away,L,2.0,4.0,Dortmund,2,0,0,11,11,1,20,5,8,0.0,0.0,0,50.0,7.0,8.0,46.7,Match Report
2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,2,8,2,25.0,0.13,0.5,21.9,0.0,1,1,1.6,0.9,0.11,0.4,0.1,Match Report,2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,5,1,4,80.0,0,1.4,0.4,0,0,0,0,2.0,7.0,28.6,33.0,6.0,15.2,24.3,8.0,25.0,28.3,17.0,1.0,5.9,0.0,12.0,Match Report,2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,420.0,513.0,81.9,6348.0,2230.0,224.0,251.0,89.2,146.0,168.0,86.9,26.0,55.0,47.3,1,0.6,1.0,4.0,26.0,5.0,1.0,35.0,Match Report,2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,513.0,462.0,50.0,15.0,1.0,3.0,14,19.0,6.0,1.0,3.0,0.0,420.0,1.0,9.0,Match Report,2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,15.0,11.0,1.0,1.0,1.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,Match Report,2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,17.0,10,13.0,3.0,1.0,8.0,14.0,57.1,6.0,12.0,7.0,5.0,10,27,22.0,1.0,Match Report,2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,49.0,617.0,74.0,237.0,252.0,132.0,19.0,616.0,10.0,3.0,30.0,6.0,60.0,424.0,2032.0,854.0,10.0,10.0,4.0,14.0,10.0,419.0,35.0,Match Report,2023-12-02,15:30 (06:30),Bundesliga,Matchweek 13,Sat,Home,W,2.0,1.0,Hoffenheim,2,0,0,11,15,1,14,10,10,1.0,0.0,0,43.0,9.0,11.0,45.0,Match Report
2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,1,11,3,27.3,0.09,0.33,,,0,0,,,,,,Match Report,2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,3,0,3,100.0,1,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report,2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,,,,,,,,,,,,,,,1,,,,,,,,Match Report,2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,,,,,,,20,,,,,,,,,Match Report,2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,,,,,,,,,,,,,,,Match Report,2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,,9,,,,,,,,,,,16,0,,,Match Report,2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,50.0,,,,,,,,,,,,,,,,,,,,,,,Match Report,2023-12-05,20:45 (11:45),DFB-Pokal,Round of 16,Tue,Home,W,1.0,0.0,Wolfsburg,0,0,0,12,12,3,20,16,9,,,0,,,,,Match Report
2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,1,11,3,27.3,0.09,0.33,20.7,0.0,0,0,1.1,1.1,0.1,-0.1,-0.1,Match Report,2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,6,3,3,66.7,0,1.5,-1.5,1,1,0,0,3.0,9.0,33.3,25.0,4.0,24.0,28.2,9.0,33.3,33.3,10.0,1.0,10.0,4.0,17.0,Match Report,2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,512.0,643.0,79.6,8547.0,2958.0,250.0,292.0,85.6,218.0,255.0,85.5,35.0,62.0,56.5,1,1.0,1.0,9.0,35.0,8.0,4.0,56.0,Match Report,2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,643.0,588.0,54.0,12.0,1.0,1.0,27,22.0,7.0,3.0,2.0,0.0,512.0,1.0,15.0,Match Report,2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,21.0,15.0,1.0,2.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,15.0,10,7.0,5.0,3.0,8.0,21.0,38.1,13.0,10.0,3.0,7.0,5,20,15.0,1.0,Match Report,2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,62.0,746.0,53.0,211.0,381.0,157.0,15.0,746.0,16.0,9.0,56.3,7.0,43.8,494.0,2578.0,1353.0,28.0,19.0,3.0,17.0,11.0,509.0,56.0,Match Report,2023-12-09,15:30 (06:30),Bundesliga,Matchweek 14,Sat,Away,L,1.0,3.0,Union Berlin,3,0,0,8,9,1,27,5,10,0.0,1.0,0,57.0,15.0,16.0,48.4,Match Report
