2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,2,14,4,28.6,0.14,0.5,18.9,0.0,0,0,1.4,1.4,0.1,0.6,0.6,Match Report,2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,5,2,3,60.0,0,2.4,0.4,0,0,0,0,5.0,11.0,45.5,42.0,8.0,21.4,27.3,7.0,28.6,24.7,15.0,2.0,13.3,1.0,12.3,Match Report,2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,486.0,582.0,83.5,7877.0,2508.0,229.0,252.0,90.9,206.0,224.0,92.0,29.0,60.0,48.3,2,1.3,0.9,12.0,27.0,10.0,1.0,42.0,Match Report,2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,582.0,543.0,35.0,10.0,4.0,1.0,13,11.0,4.0,2.0,0.0,1.0,486.0,4.0,7.0,Match Report,2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,26.0,19.0,0.0,4.0,2.0,0.0,1.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,Match Report,2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,14.0,7,6.0,7.0,1.0,8.0,16.0,50.0,8.0,12.0,2.0,10.0,8,22,27.0,1.0,Match Report,2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,50.0,689.0,73.0,240.0,308.0,149.0,25.0,689.0,20.0,10.0,50.0,8.0,40.0,410.0,1943.0,1094.0,16.0,13.0,4.0,8.0,9.0,485.0,42.0,Match Report,2023-12-15,20:30 (11:30),Bundesliga,Matchweek 15,Fri,Home,D,2.0,2.0,Werder Bremen,4,0,0,10,11,4,13,8,7,0.0,0.0,0,45.0,15.0,17.0,46.9,Match Report
2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,1,7,2,28.6,0.14,0.5,22.4,0.0,0,0,0.3,0.3,0.05,0.7,0.7,Match Report,2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,6,2,4,66.7,0,2.0,0.0,0,0,0,0,7.0,17.0,41.2,33.0,7.0,30.3,30.3,10.0,70.0,49.2,21.0,0.0,0.0,0.0,8.7,Match Report,2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,313.0,399.0,78.4,5457.0,2220.0,149.0,170.0,87.6,141.0,164.0,86.0,21.0,47.0,44.7,1,0.3,0.2,7.0,20.0,3.0,0.0,26.0,Match Report,2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,399.0,359.0,38.0,12.0,0.0,2.0,3,12.0,2.0,0.0,2.0,0.0,313.0,2.0,9.0,Match Report,2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,13.0,10.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,Match Report,2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,23.0,12,12.0,9.0,2.0,14.0,20.0,70.0,6.0,15.0,2.0,13.0,13,36,30.0,1.0,Match Report,2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,37.0,537.0,83.0,232.0,231.0,77.0,4.0,537.0,17.0,5.0,29.4,11.0,64.7,233.0,1194.0,504.0,13.0,8.0,0.0,16.0,10.0,309.0,26.0,Match Report,2023-12-20,20:30 (11:30),Bundesliga,Matchweek 16,Wed,Away,L,1.0,2.0,Eint Frankfurt,6,1,1,14,10,2,3,13,12,0.0,0.0,0,48.0,9.0,12.0,42.9,Match Report
2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,3,8,4,50.0,0.38,0.75,12.5,0.0,0,0,1.9,1.9,0.25,1.1,1.1,Match Report,2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,2,1,1,50.0,0,0.4,-0.6,0,0,0,0,3.0,11.0,27.3,31.0,2.0,19.4,28.8,10.0,50.0,33.3,9.0,0.0,0.0,0.0,11.3,Match Report,2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,264.0,365.0,72.3,4281.0,1545.0,125.0,158.0,79.1,105.0,126.0,83.3,19.0,46.0,41.3,2,1.3,0.7,7.0,10.0,5.0,1.0,19.0,Match Report,2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,365.0,327.0,34.0,10.0,2.0,3.0,3,12.0,0.0,0.0,0.0,0.0,264.0,4.0,10.0,Match Report,2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,14.0,10.0,2.0,0.0,1.0,1.0,0.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0,Match Report,2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,19.0,13,11.0,6.0,2.0,7.0,18.0,38.9,11.0,15.0,6.0,9.0,18,37,23.0,0.0,Match Report,2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,29.0,489.0,73.0,276.0,181.0,41.0,13.0,489.0,12.0,6.0,50.0,3.0,25.0,250.0,1169.0,655.0,13.0,7.0,3.0,15.0,12.0,260.0,18.0,Match Report,2024-01-14,17:30 (08:30),Bundesliga,Matchweek 17,Sun,Home,W,3.0,1.0,Stuttgart,3,0,0,7,11,4,3,18,13,0.0,0.0,0,61.0,8.0,14.0,36.4,Match Report
2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,1,18,4,22.2,0.06,0.25,17.3,0.0,0,0,1.7,1.7,0.12,-0.7,-0.7,Match Report,2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,7,2,5,71.4,0,2.0,0.0,0,0,0,0,7.0,12.0,58.3,29.0,3.0,34.5,34.6,7.0,28.6,34.0,14.0,0.0,0.0,0.0,3.0,Match Report,2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,450.0,551.0,81.7,7521.0,2852.0,201.0,235.0,85.5,170.0,198.0,85.9,47.0,67.0,70.1,0,1.3,1.8,17.0,16.0,11.0,2.0,44.0,Match Report,2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,551.0,491.0,58.0,21.0,2.0,8.0,20,22.0,5.0,1.0,3.0,0.0,450.0,2.0,13.0,Match Report,2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,35.0,27.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Match Report,2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,16.0,10,9.0,6.0,1.0,9.0,16.0,56.3,7.0,11.0,4.0,7.0,9,25,25.0,2.0,Match Report,2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,55.0,668.0,68.0,244.0,278.0,151.0,37.0,668.0,12.0,3.0,25.0,8.0,66.7,427.0,2156.0,1172.0,25.0,21.0,6.0,9.0,7.0,444.0,44.0,Match Report,2024-01-21,17:30 (08:30),Bundesliga,Matchweek 18,Sun,Home,L,1.0,2.0,Augsburg,1,0,0,10,19,2,20,9,10,0.0,0.0,0,44.0,19.0,13.0,59.4,Match Report
2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,0,4,3,75.0,0.0,0.0,19.4,0.0,0,0,0.3,0.3,0.07,-0.3,-0.3,Match Report,2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,9,0,9,100.0,1,1.8,1.8,0,0,0,0,7.0,23.0,30.4,29.0,2.0,58.6,41.1,10.0,60.0,40.4,28.0,0.0,0.0,0.0,5.0,Match Report,2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,259.0,342.0,75.7,4319.0,1639.0,134.0,154.0,87.0,93.0,112.0,83.0,24.0,55.0,43.6,0,0.3,0.5,3.0,8.0,2.0,0.0,10.0,Match Report,2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,342.0,301.0,39.0,16.0,1.0,0.0,3,10.0,2.0,2.0,0.0,0.0,259.0,2.0,8.0,Match Report,2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,21.0,13,17.0,4.0,0.0,8.0,17.0,47.1,9.0,21.0,9.0,12.0,12,33,52.0,1.0,Match Report,2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,25.0,494.0,125.0,291.0,162.0,45.0,10.0,494.0,13.0,8.0,61.5,3.0,23.1,234.0,1018.0,469.0,7.0,4.0,2.0,18.0,10.0,256.0,10.0,Match Report,2024-01-27,18:30 (09:30),Bundesliga,Matchweek 19,Sat,Away,D,0.0,0.0,Leverkusen,1,0,0,6,15,2,3,12,13,0.0,0.0,0,46.0,5.0,10.0,33.3,Match Report
2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,1,11,2,18.2,0.09,0.5,22.4,0.0,0,0,1.0,1.0,0.09,0.0,0.0,Match Report,2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,6,3,3,50.0,0,1.8,-1.2,0,0,0,0,5.0,6.0,83.3,30.0,5.0,16.7,29.7,7.0,14.3,21.7,13.0,4.0,30.8,0.0,8.3,Match Report,2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,426.0,508.0,83.9,7508.0,2461.0,186.0,211.0,88.2,191.0,217.0,88.0,38.0,59.0,64.4,1,0.6,0.6,6.0,23.0,4.0,1.0,37.0,Match Report,2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,508.0,463.0,45.0,11.0,0.0,3.0,18,18.0,5.0,0.0,3.0,0.0,426.0,0.0,7.0,Match Report,2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,18.0,14.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,16.0,10,7.0,7.0,2.0,6.0,16.0,37.5,10.0,14.0,7.0,7.0,12,28,18.0,2.0,Match Report,2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,45.0,611.0,76.0,235.0,277.0,105.0,16.0,611.0,14.0,5.0,35.7,8.0,57.1,395.0,1923.0,996.0,11.0,15.0,4.0,11.0,10.0,424.0,37.0,Match Report,2024-02-03,15:30 (06:30),Bundesliga,Matchweek 20,Sat,Away,L,1.0,3.0,Bayern Munich,1,0,0,9,9,0,18,12,10,0.0,0.0,0,45.0,12.0,4.0,75.0,Match Report
2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,0,24,8,33.3,0.0,0.0,19.1,0.0,0,0,1.5,1.5,0.06,-1.5,-1.5,Match Report,2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,1,0,1,100.0,1,0.0,0.0,0,0,0,0,3.0,7.0,42.9,35.0,6.0,17.1,23.9,6.0,16.7,26.0,10.0,1.0,10.0,0.0,8.0,Match Report,2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,494.0,571.0,86.5,8162.0,3068.0,249.0,266.0,93.6,185.0,210.0,88.1,42.0,67.0,62.7,0,0.9,0.9,19.0,28.0,11.0,4.0,50.0,Match Report,2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,571.0,519.0,52.0,18.0,2.0,0.0,19,20.0,7.0,4.0,3.0,0.0,494.0,0.0,6.0,Match Report,2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,43.0,28.0,4.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,10.0,5,2.0,8.0,0.0,5.0,10.0,50.0,5.0,13.0,5.0,8.0,11,21,18.0,0.0,Match Report,2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,58.0,692.0,53.0,179.0,332.0,190.0,30.0,692.0,27.0,16.0,59.3,9.0,33.3,416.0,2075.0,1153.0,24.0,20.0,8.0,15.0,20.0,484.0,47.0,Match Report,2024-02-10,15:30 (06:30),Bundesliga,Matchweek 21,Sat,Home,D,0.0,0.0,Darmstadt 98,0,0,0,11,14,0,19,11,5,0.0,0.0,0,52.0,16.0,5.0,76.2,Match Report
2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,0,15,0,0.0,0.0,,17.3,0.0,0,0,0.7,0.7,0.05,-0.7,-0.7,Match Report,2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,9,2,7,77.8,0,1.8,-0.2,0,0,0,0,4.0,7.0,57.1,28.0,4.0,21.4,28.2,7.0,14.3,21.1,14.0,1.0,7.1,2.0,17.3,Match Report,2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,429.0,520.0,82.5,7207.0,2778.0,205.0,233.0,88.0,188.0,209.0,90.0,30.0,50.0,60.0,0,0.6,1.1,11.0,35.0,12.0,4.0,47.0,Match Report,2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,520.0,472.0,47.0,13.0,0.0,2.0,20,20.0,4.0,0.0,3.0,0.0,429.0,1.0,17.0,Match Report,2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,24.0,17.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,15.0,8,6.0,9.0,0.0,11.0,19.0,57.9,8.0,10.0,3.0,7.0,7,22,26.0,0.0,Match Report,2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,51.0,644.0,66.0,193.0,308.0,148.0,20.0,644.0,17.0,8.0,47.1,7.0,41.2,429.0,2066.0,887.0,17.0,18.0,3.0,15.0,21.0,424.0,47.0,Match Report,2024-02-17,18:30 (09:30),Bundesliga,Matchweek 22,Sat,Away,L,0.0,2.0,RB Leipzig,5,0,0,13,11,1,20,7,8,0.0,0.0,0,50.0,11.0,13.0,45.8,Match Report
2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,5,21,5,23.8,0.19,0.8,16.9,0.0,1,1,3.5,2.8,0.14,1.5,1.2,Match Report,2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,4,2,2,50.0,0,1.6,-0.4,0,0,0,0,5.0,16.0,31.3,35.0,4.0,42.9,38.6,7.0,14.3,14.7,20.0,1.0,5.0,1.0,21.0,Match Report,2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,331.0,442.0,74.9,6135.0,2447.0,147.0,171.0,86.0,134.0,163.0,82.2,44.0,82.0,53.7,3,2.6,2.7,17.0,13.0,12.0,4.0,36.0,Match Report,2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,442.0,398.0,41.0,13.0,3.0,2.0,20,13.0,5.0,2.0,1.0,0.0,331.0,3.0,6.0,Match Report,2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,38.0,26.0,4.0,2.0,3.0,2.0,1.0,8.0,4.0,0.0,0.0,2.0,1.0,1.0,Match Report,2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,22.0,15,13.0,8.0,1.0,10.0,13.0,76.9,3.0,12.0,2.0,10.0,15,37,32.0,0.0,Match Report,2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,48.0,597.0,91.0,252.0,218.0,133.0,37.0,596.0,17.0,6.0,35.3,7.0,41.2,254.0,1326.0,669.0,12.0,12.0,3.0,14.0,11.0,325.0,34.0,Match Report,2024-02-24,15:30 (06:30),Bundesliga,Matchweek 23,Sat,Home,W,5.0,2.0,Bochum,2,0,0,13,12,3,20,15,15,1.0,0.0,0,61.0,30.0,26.0,53.6,Match Report
2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,1,14,5,35.7,0.07,0.2,16.1,0.0,0,0,1.0,1.0,0.07,0.0,0.0,Match Report,2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,3,1,2,66.7,0,0.9,-0.1,0,0,0,0,6.0,10.0,60.0,38.0,3.0,15.8,25.8,13.0,30.8,27.0,22.0,0.0,0.0,0.0,7.7,Match Report,2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,386.0,494.0,78.1,6828.0,2391.0,163.0,192.0,84.9,187.0,217.0,86.2,28.0,55.0,50.9,1,1.0,0.9,13.0,20.0,11.0,4.0,41.0,Match Report,2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,494.0,436.0,53.0,10.0,0.0,1.0,17,22.0,6.0,0.0,5.0,0.0,386.0,5.0,9.0,Match Report,2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,27.0,23.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,20.0,12,10.0,9.0,1.0,11.0,14.0,78.6,3.0,13.0,8.0,5.0,8,28,40.0,0.0,Match Report,2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,57.0,627.0,102.0,257.0,267.0,110.0,19.0,627.0,10.0,2.0,20.0,7.0,70.0,339.0,1664.0,896.0,23.0,12.0,3.0,7.0,13.0,377.0,41.0,Match Report,2024-03-02,15:30 (06:30),Bundesliga,Matchweek 24,Sat,Away,D,1.0,1.0,Mainz 05,1,0,0,16,11,5,17,8,12,0.0,0.0,0,43.0,18.0,14.0,56.3,Match Report
