For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Match Report,For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,Performance_SoTA,Performance_GA,Performance_Saves,Performance_Save%,Performance_CS,Performance_PSxG,Performance_PSxG+/-,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att (GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_AvgDist,Match Report,For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report,For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,For Leganés_Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Match Report,For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,SCA Types_SCA,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA Types_GCA,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Match Report,For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,Match Report,For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,For Leganés_Poss,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Match Report,For Leganés_Date,For Leganés_Time,For Leganés_Comp,For Leganés_Round,For Leganés_Day,For Leganés_Venue,For Leganés_Result,For Leganés_GF,For Leganés_GA,For Leganés_Opponent,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Match Report
2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,1,14,3,21.4,0.07,0.33,17.2,1,0,0,1.9,1.9,0.14,-0.9,-0.9,Match Report,2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,4,0,4,100.0,1,0.7,+0.7,0,0,0,0,11,27,40.7,23,1,69.6,47.7,11,100.0,66.5,20,0,0.0,1,15.3,Match Report,2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,224,326,68.7,4092,1901,107,123,87.0,70,101,69.3,36,78,46.2,0,1.3,0.9,9,24,6,2,17,Match Report,2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,326,274,52,12,1,1,13,26,2,2,0,0,224,0,6,Match Report,2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,23,15,1,3,2,2,0,1,0,0,0,1,0,0,Match Report,2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,21,13,11,6,4,8,17,47.1,9,8,3,5,7,28,33,0,Match Report,2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,39,448,60,151,198,102,22,448,17,12,70.6,5,29.4,169,1242,594,11,10,5,14,5,223,17,Match Report,2019-03-04,21:00 (12:00),La Liga,Matchweek 26,Mon,Home,W,1,0,Levante,6,0,0,15,8,0,13,7,13,0,0,0,38,20,11,64.5,Match Report
2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,0,3,2,66.7,0.00,0.00,22.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Match Report,2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,4,1,2,75.0,0,1.4,+0.4,1,0,1,0,10,18,55.6,16,3,62.5,44.4,9,88.9,60.9,4,0,0.0,0,,Match Report,2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,455,578,78.7,9332,2890,168,195,86.2,213,252,84.5,71,112,63.4,0,0.1,0.2,2,40,1,0,51,Match Report,2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,578,524,54,9,1,11,29,30,4,4,0,0,455,0,10,Match Report,2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,6,4,1,0,0,1,0,0,0,0,0,0,0,0,Match Report,2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,9,6,4,4,1,1,12,8.3,11,9,4,5,20,29,14,0,Match Report,2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,55,677,44,183,359,139,4,677,14,6,42.9,8,57.1,393,1715,747,10,12,1,16,11,453,50,Match Report,2019-03-09,16:15 (07:15),La Liga,Matchweek 27,Sat,Away,L,0,1,Atlético Madrid,2,0,0,7,9,0,29,20,6,0,1,0,52,13,20,39.4,Match Report
2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,0,12,3,25.0,0.00,0.00,19.9,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Match Report,2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,4,2,2,50.0,0,2.0,0.0,0,0,0,0,8,18,44.4,16,2,62.5,41.9,8,100.0,63.1,5,0,0.0,0,19.0,Match Report,2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,379,501,75.6,7093,2917,189,220,85.9,138,169,81.7,51,96,53.1,0,0.5,0.7,10,33,7,2,45,Match Report,2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,501,438,61,6,1,5,21,38,6,2,3,0,379,2,9,Match Report,2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,20,15,1,3,0,0,1,0,0,0,0,0,0,0,Match Report,2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,21,11,11,7,3,5,11,45.5,6,5,0,5,12,33,11,1,Match Report,2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,54,601,32,136,311,159,19,601,22,11,50.0,11,50.0,370,1637,696,17,16,5,14,7,376,43,Match Report,2019-03-16,20:45 (12:45),La Liga,Matchweek 28,Sat,Home,L,0,2,Girona,8,0,0,20,5,2,21,12,11,0,0,0,55,34,24,58.6,Match Report
2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,2,6,2,33.3,0.33,1.00,14.1,0,0,1,1.3,0.6,0.10,+0.7,+1.4,Match Report,2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,2,0,2,100.0,1,0.2,+0.2,0,0,0,0,9,26,34.6,19,2,89.5,56.5,10,90.0,63.6,17,1,5.9,0,8.5,Match Report,2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,179,313,57.2,3614,1803,92,122,75.4,50,85,58.8,34,88,38.6,2,0.6,0.5,6,13,4,2,13,Match Report,2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,313,263,46,14,2,4,15,17,4,1,3,0,179,4,7,Match Report,2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,11,7,2,1,1,0,0,3,2,1,0,0,0,0,Match Report,2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,19,14,8,7,4,8,16,50.0,8,10,1,9,7,26,41,0,Match Report,2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,44,422,53,153,191,86,19,421,9,5,55.6,4,44.4,198,1061,499,10,8,4,10,4,178,13,Match Report,2019-03-30,13:00 (05:00),La Liga,Matchweek 29,Sat,Away,W,2,0,Getafe,2,0,0,25,12,4,15,7,14,0,0,0,57,27,17,61.4,Match Report
2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,1,18,2,11.1,0.06,0.50,16.0,0,0,0,1.7,1.7,0.10,-0.7,-0.7,Match Report,2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,1,0,1,100.0,1,0.1,+0.1,0,0,0,0,7,17,41.2,22,3,54.5,46.5,6,83.3,55.8,10,2,20.0,0,10.0,Match Report,2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,382,522,73.2,7320,3020,167,201,83.1,159,202,78.7,55,102,53.9,1,1.5,1.8,13,36,12,5,50,Match Report,2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,522,467,54,13,0,3,20,31,3,1,1,0,382,1,11,Match Report,2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,31,24,5,0,0,1,1,2,2,0,0,0,0,0,Match Report,2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,11,6,9,1,1,7,11,63.6,4,8,1,7,12,23,16,1,Match Report,2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,56,624,29,157,304,170,32,624,9,4,44.4,5,55.6,380,1957,994,16,13,2,15,3,376,49,Match Report,2019-04-04,20:30 (11:30),La Liga,Matchweek 30,Thu,Home,W,1,0,Valladolid,2,0,0,13,11,1,20,12,6,0,0,0,58,36,29,55.4,Match Report
2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,1,9,5,55.6,0.11,0.20,18.5,1,0,0,0.9,0.9,0.11,+0.1,+0.1,Match Report,2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,1,1,0,100.0,0,1.0,0.0,1,1,0,0,5,22,22.7,28,3,60.7,45.9,5,100.0,65.4,9,0,0.0,1,16.0,Match Report,2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,298,436,68.3,5651,2094,120,156,76.9,139,178,78.1,35,84,41.7,1,0.9,0.9,8,31,11,2,50,Match Report,2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,436,373,61,18,3,5,22,33,3,0,2,0,298,2,5,Match Report,2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,18,14,0,2,1,1,0,2,2,0,0,0,0,0,Match Report,2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,9,5,8,1,0,3,9,33.3,6,6,2,4,4,13,24,0,Match Report,2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,55,530,35,151,235,152,16,530,12,7,58.3,5,41.7,284,1249,687,6,5,4,14,6,295,49,Match Report,2019-04-07,12:00 (03:00),La Liga,Matchweek 31,Sun,Away,D,1,1,Alavés,4,0,0,15,16,2,22,4,5,0,1,0,35,20,42,32.3,Match Report
For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,,,,,,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,For Leganés,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,
Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,PSxG+/-,PKatt,PKA,PKsv,PKm,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Match Report
2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,1,5,2,40.0,0.20,0.50,14.3,0,0,0,0.6,0.6,0.12,+0.4,+0.4,Match Report,2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,6,1,5,83.3,0,1.6,+0.6,0,0,0,0,11,29,37.9,19,2,84.2,51.8,13,100.0,65.9,15,1,6.7,0,8.0,Match Report,2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,207,324,63.9,3940,1688,104,122,85.2,65,91,71.4,32,86,37.2,1,0.6,0.7,4,17,2,1,19,Match Report,2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,324,271,50,11,0,5,11,23,1,0,1,0,207,3,9,Match Report,2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,8,7,1,0,0,0,0,2,2,0,0,0,0,0,Match Report,2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,13,8,7,4,2,8,21,38.1,13,9,1,8,11,24,17,0,Match Report,2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,31,410,60,148,170,94,8,410,11,4,36.4,7,63.6,152,823,405,7,4,1,7,6,207,19,Match Report,2019-04-15,21:00 (12:00),La Liga,Matchweek 32,Mon,Home,D,1,1,Real Madrid,0,0,0,11,11,3,11,11,8,0,0,0,48,16,13,55.2,Match Report
2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,1,5,1,20.0,0.00,0.00,16.0,0,1,1,1.2,0.4,0.08,-0.2,-0.4,Match Report,2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,5,2,3,60.0,0,0.9,-1.1,0,0,0,0,10,24,41.7,23,1,73.9,49.6,8,87.5,59.5,16,1,6.3,3,15.7,Match Report,2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,202,310,65.2,4046,1854,82,106,77.4,87,109,79.8,28,75,37.3,0,0.4,0.4,5,16,2,2,20,Match Report,2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,310,263,44,15,1,4,19,14,4,2,2,0,202,3,7,Match Report,2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,10,5,2,0,2,1,0,2,1,0,0,0,1,0,Match Report,2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,18,12,12,3,3,8,16,50.0,8,10,4,6,19,37,30,1,Match Report,2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,34,420,56,177,153,95,10,419,7,2,28.6,5,71.4,213,932,495,9,6,1,7,2,199,20,Match Report,2019-04-21,18:30 (09:30),La Liga,Matchweek 33,Sun,Away,L,1,2,Villarreal,1,0,0,15,9,3,19,19,12,1,0,0,51,28,12,70.0,Match Report
2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,0,14,1,7.1,0.00,0.00,21.5,1,0,0,0.6,0.6,0.04,-0.6,-0.6,Match Report,2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,2,1,2,50.0,0,1.1,+1.1,0,0,0,0,8,20,40.0,37,7,51.4,39.4,2,50.0,40.0,13,1,7.7,1,17.7,Match Report,2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,389,539,72.2,7085,2527,151,182,83.0,173,205,84.4,47,114,41.2,0,0.3,0.8,7,38,11,6,43,Match Report,2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,539,483,54,13,0,4,27,35,2,0,1,0,389,2,12,Match Report,2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,22,13,5,1,1,2,0,0,0,0,0,0,0,0,Match Report,2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,12,8,6,5,1,4,10,40.0,6,3,0,3,7,19,16,0,Match Report,2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,57,621,41,147,310,174,21,621,15,10,66.7,5,33.3,324,1502,872,16,11,0,8,10,386,43,Match Report,2019-04-24,20:30 (11:30),La Liga,Matchweek 34,Wed,Home,L,0,1,Athletic Club,1,0,0,11,13,2,27,7,8,0,0,1,54,32,30,51.6,Match Report
2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,0,10,1,10.0,0.00,0.00,18.0,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Match Report,2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,1,0,1,100.0,1,0.1,+0.1,0,0,0,0,5,17,29.4,22,3,54.5,44.8,6,83.3,62.3,11,4,36.4,0,13.0,Match Report,2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,304,427,71.2,5763,2296,135,167,80.8,128,149,85.9,40,97,41.2,0,0.5,0.6,10,24,7,6,38,Match Report,2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,427,379,47,6,0,4,24,30,4,0,4,0,304,1,8,Match Report,2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,18,15,2,0,0,0,1,0,0,0,0,0,0,0,Match Report,2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,14,11,8,6,0,4,12,33.3,8,9,3,6,10,24,29,0,Match Report,2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,48,532,44,149,246,143,20,532,17,7,41.2,10,58.8,295,1548,764,16,14,2,14,3,304,38,Match Report,2019-04-27,18:30 (09:30),La Liga,Matchweek 35,Sat,Home,D,0,0,Celta Vigo,1,0,0,16,5,1,24,10,11,0,0,0,57,28,18,60.9,Match Report
2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,3,9,5,55.6,0.33,0.60,18.2,0,0,0,0.9,0.9,0.10,+2.1,+2.1,Match Report,2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,3,0,3,100.0,1,0.7,+0.7,0,0,0,0,9,23,39.1,18,2,83.3,48.2,9,88.9,61.2,22,0,0.0,0,6.8,Match Report,2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,205,318,64.5,3813,1771,107,127,84.3,61,90,67.8,35,84,41.7,2,0.7,0.6,8,14,7,1,21,Match Report,2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,318,264,51,12,0,3,12,25,4,0,3,1,205,3,5,Match Report,2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,16,9,4,2,0,1,0,6,5,0,1,0,0,0,Match Report,2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,18,11,9,8,1,5,26,19.2,21,10,1,9,11,29,43,0,Match Report,2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,36,446,64,158,195,101,20,446,17,7,41.2,10,58.8,224,925,350,4,6,5,10,7,203,21,Match Report,2019-05-03,21:00 (12:00),La Liga,Matchweek 36,Fri,Away,W,3,0,Sevilla,1,0,0,23,11,3,12,11,11,0,0,0,56,29,17,63.0,Match Report
2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,0,11,4,36.4,0.00,0.00,15.0,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Match Report,2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,7,2,5,85.7,0,3.4,+1.4,1,1,0,0,10,19,52.6,34,9,38.2,35.4,9,66.7,52.7,8,0,0.0,0,12.0,Match Report,2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,341,441,77.3,7509,2988,123,143,86.0,149,175,85.1,68,111,61.3,0,0.5,0.9,8,24,12,7,32,Match Report,2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,441,393,46,15,1,8,25,13,6,3,2,0,341,2,8,Match Report,2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,20,16,1,0,1,1,1,0,0,0,0,0,0,0,Match Report,2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,11,6,5,5,1,6,13,46.2,7,8,3,5,6,17,10,0,Match Report,2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,46,518,62,191,223,109,22,518,9,4,44.4,5,55.6,328,1775,881,21,14,5,12,10,338,32,Match Report,2019-05-12,18:30 (09:30),La Liga,Matchweek 37,Sun,Home,L,0,2,Espanyol,4,1,1,11,8,2,25,6,6,0,1,0,39,13,14,48.1,Match Report
2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,0,9,1,11.1,0.00,0.00,14.0,0,0,0,0.9,0.9,0.10,-0.9,-0.9,Match Report,2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,6,2,4,66.7,0,1.3,-0.7,0,0,0,0,8,18,44.4,17,3,64.7,44.1,8,87.5,60.1,17,0,0.0,2,23.0,Match Report,2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,304,437,69.6,6050,2515,122,153,79.7,133,178,74.7,46,83,55.4,0,0.8,0.6,7,34,7,4,48,Match Report,2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,437,383,52,19,0,5,35,16,6,2,3,0,304,2,12,Match Report,2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,15,12,2,1,0,0,0,0,0,0,0,0,0,0,Match Report,2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,27,16,16,9,2,14,27,51.9,13,7,3,4,10,37,24,1,Match Report,2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,49,554,54,174,233,152,18,554,12,10,83.3,2,16.7,287,1491,835,14,12,2,17,5,303,48,Match Report,2019-05-18,20:45 (11:45),La Liga,Matchweek 38,Sat,Away,L,1,2,Huesca,1,0,0,12,16,2,35,10,16,0,0,0,68,21,18,53.8,Match Report
,,,,,,--,,,,39,476,147,30.9,0.08,0.24,17.6,14,3,5,,,0.09,+39.0,+36.0,,,,,,,,--,,,,152,48,106,71.1,13,43.2,+1.2,6,4,2,0,344,834,41.2,894,112,63.0,45.8,307,88.3,60.3,585,28,4.8,30,13.5,,,,,,,,--,,,,10733,15210,70.6,211020,87095,4636,5593,82.9,4186,5407,77.4,1727,3486,49.5,27,,,306,933,234,121,1153,,,,,,,,--,,,,15210,13274,1861,458,19,174,828,876,139,40,81,2,10733,75,307,,,,,,,,--,,,,707,490,86,37,34,45,15,61,42,8,3,5,3,0,,,,,,,,--,,,,609,431,325,221,63,227,581,39.1,354,329,84,245,485,1041,907,10,,,,,,,,--,,,,,19164,1976,6160,8726,4496,632,19159,469,253,53.9,216,46.1,9754,50091,24360,447,367,98,476,304,10646,1141,,,,,,,,--,,,,113,4,2,596,445,87,828,485,431,3,6,1,1942,914,721,55.9,
