For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Performance_SoTA,Performance_GA,Performance_Saves,Performance_Save%,Performance_CS,Performance_PSxG,Performance_PSxG+/-,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att (GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_AvgDist,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,For Nîmes_Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,SCA Types_SCA,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA Types_GCA,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,For Nîmes_Poss,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Match Report
2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,0,6,2,33.3,0.0,0.0,11.9,0.0,0,0,1.0,1.0,0.17,-1.0,-1.0,Match Report,2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,12,5,6,75.0,0,5.4,0.4,3,2,1,0,1.0,3.0,33.3,21.0,9.0,14.3,29.5,4.0,0.0,25.8,25.0,1.0,4.0,0.0,8.5,Match Report,2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,337.0,417.0,80.8,5810.0,2253.0,149.0,174.0,85.6,135.0,157.0,86.0,35.0,52.0,67.3,0,1.0,0.3,6.0,14.0,2.0,0.0,22.0,Match Report,2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,417.0,375.0,42.0,12.0,0.0,2.0,12,15.0,5.0,3.0,1.0,0.0,337.0,0.0,5.0,Match Report,2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,8.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,11.0,6,7.0,2.0,2.0,5.0,15.0,33.3,10.0,11.0,3.0,8.0,15,26,26.0,1.0,Match Report,2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,41.0,539.0,68.0,232.0,239.0,77.0,13.0,539.0,19.0,10.0,52.6,9.0,47.4,338.0,1787.0,945.0,12.0,11.0,4.0,13.0,10.0,332.0,22.0,Match Report,2021-01-06,19:00 (10:00),Ligue 1,Matchweek 18,Wed,Away,L,0.0,5.0,Strasbourg,2,0,0,6,12,0,12,15,6,0.0,3.0,0,42.0,6.0,13.0,31.6,Match Report
2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,0,7,0,0.0,0.0,,19.7,0.0,0,0,0.4,0.4,0.05,-0.4,-0.4,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,2,1,1,50.0,0,0.9,-0.1,0,0,0,0,3.0,16.0,18.8,38.0,7.0,26.3,30.8,11.0,54.5,44.0,9.0,0.0,0.0,0.0,,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,413.0,526.0,78.5,8138.0,2707.0,162.0,177.0,91.5,194.0,228.0,85.1,55.0,98.0,56.1,0,0.1,0.4,3.0,26.0,2.0,0.0,32.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,526.0,474.0,51.0,14.0,0.0,7.0,14,22.0,2.0,1.0,1.0,0.0,413.0,1.0,9.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,12.0,9.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,18.0,11,9.0,6.0,3.0,9.0,19.0,47.4,10.0,11.0,4.0,7.0,13,31,12.0,1.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,48.0,627.0,73.0,287.0,226.0,117.0,14.0,627.0,15.0,7.0,46.7,8.0,53.3,362.0,1699.0,792.0,14.0,7.0,5.0,16.0,11.0,408.0,31.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Home,L,0.0,1.0,Lille,0,0,0,12,13,1,14,13,11,0.0,0.0,0,51.0,8.0,13.0,38.1,Match Report
2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,2,8,5,62.5,0.25,0.4,13.8,1.0,0,0,1.4,1.4,0.18,0.6,0.6,Match Report,2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,6,1,5,83.3,0,1.7,0.7,1,0,0,1,6.0,22.0,27.3,41.0,8.0,48.8,37.9,5.0,40.0,37.0,22.0,0.0,0.0,0.0,6.7,Match Report,2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,305.0,411.0,74.2,5528.0,1982.0,142.0,158.0,89.9,127.0,155.0,81.9,31.0,68.0,45.6,2,1.4,1.2,7.0,7.0,6.0,2.0,17.0,Match Report,2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,411.0,359.0,45.0,13.0,0.0,3.0,14,22.0,3.0,1.0,2.0,0.0,305.0,7.0,12.0,Match Report,2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,14.0,9.0,1.0,2.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,14.0,9,9.0,4.0,1.0,10.0,17.0,58.8,7.0,14.0,4.0,10.0,11,25,27.0,1.0,Match Report,2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,37.0,536.0,89.0,268.0,184.0,90.0,14.0,536.0,16.0,7.0,43.8,9.0,56.3,207.0,1438.0,749.0,11.0,8.0,2.0,13.0,14.0,303.0,17.0,Match Report,2021-01-16,17:00 (08:00),Ligue 1,Matchweek 20,Sat,Away,W,2.0,1.0,Marseille,2,0,0,6,12,7,14,11,9,0.0,1.0,0,55.0,11.0,10.0,52.4,Match Report
2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,1,7,3,42.9,0.0,0.0,26.6,1.0,1,1,1.1,0.3,0.04,-0.1,-0.3,Match Report,2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,5,3,2,40.0,0,2.4,-0.6,0,0,0,0,2.0,4.0,50.0,42.0,5.0,7.1,23.5,6.0,16.7,27.7,11.0,1.0,9.1,0.0,9.0,Match Report,2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,558.0,653.0,85.5,10043.0,2994.0,235.0,251.0,93.6,234.0,259.0,90.3,66.0,98.0,67.3,0,0.2,0.3,4.0,31.0,3.0,1.0,40.0,Match Report,2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,653.0,600.0,51.0,8.0,0.0,8.0,19,25.0,8.0,5.0,3.0,0.0,558.0,2.0,10.0,Match Report,2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,11.0,7.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Match Report,2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,18.0,8,9.0,5.0,4.0,10.0,15.0,66.7,5.0,7.0,1.0,6.0,7,25,15.0,1.0,Match Report,2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,60.0,760.0,57.0,229.0,410.0,125.0,8.0,759.0,20.0,7.0,35.0,13.0,65.0,487.0,2295.0,1217.0,11.0,12.0,2.0,22.0,10.0,555.0,40.0,Match Report,2021-01-31,15:00 (06:00),Ligue 1,Matchweek 22,Sun,Away,L,1.0,3.0,Angers,3,0,0,7,7,2,19,7,8,0.0,0.0,0,45.0,7.0,11.0,38.9,Match Report
2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,0,19,6,31.6,0.0,0.0,17.0,0.0,0,0,2.0,2.0,0.11,-2.0,-2.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,6,3,3,50.0,0,2.3,-0.7,0,0,0,0,5.0,20.0,25.0,34.0,3.0,44.1,38.6,8.0,62.5,42.5,12.0,1.0,8.3,0.0,3.7,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,318.0,393.0,80.9,5902.0,1978.0,149.0,164.0,90.9,119.0,137.0,86.9,46.0,77.0,59.7,0,1.5,0.7,16.0,14.0,5.0,1.0,32.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,393.0,345.0,47.0,16.0,0.0,4.0,22,12.0,7.0,3.0,3.0,0.0,318.0,1.0,4.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,33.0,25.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,15.0,7,9.0,2.0,4.0,8.0,14.0,57.1,6.0,7.0,2.0,5.0,21,36,7.0,2.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,34.0,508.0,56.0,178.0,209.0,126.0,32.0,508.0,27.0,11.0,40.7,16.0,59.3,314.0,1727.0,889.0,25.0,17.0,13.0,14.0,5.0,315.0,32.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Away,L,0.0,3.0,Paris S-G,1,0,0,11,13,1,22,21,7,0.0,0.0,0,42.0,4.0,13.0,23.5,Match Report
2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,3,9,4,44.4,0.33,0.75,15.4,2.0,0,0,1.4,1.4,0.16,1.6,1.6,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,5,4,1,20.0,0,2.2,-1.8,0,0,0,0,3.0,9.0,33.3,46.0,3.0,10.9,27.3,7.0,57.1,39.0,14.0,0.0,0.0,0.0,,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,363.0,456.0,79.6,6974.0,2668.0,125.0,146.0,85.6,196.0,216.0,90.7,37.0,75.0,49.3,1,1.0,1.5,5.0,18.0,5.0,2.0,24.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,456.0,405.0,51.0,16.0,0.0,5.0,15,18.0,5.0,3.0,0.0,0.0,363.0,0.0,8.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,17.0,10.0,0.0,2.0,1.0,3.0,1.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,23.0,15,11.0,10.0,2.0,14.0,23.0,60.9,9.0,6.0,3.0,3.0,20,43,18.0,1.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,44.0,559.0,71.0,289.0,204.0,70.0,13.0,559.0,14.0,9.0,64.3,5.0,35.7,260.0,1271.0,545.0,5.0,2.0,2.0,12.0,14.0,360.0,24.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,L,3.0,4.0,Monaco,1,0,0,12,16,0,15,20,15,0.0,0.0,0,49.0,12.0,12.0,50.0,Match Report
2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,1,9,3,33.3,0.11,0.33,,,0,0,,,,,,Match Report,2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,8,3,5,62.5,0,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report,2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,,,,,,,,,,,,,,,1,,,,,,,,Match Report,2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,,,,,,,13,,,,,,,,,Match Report,2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,,,,,,,,,,,,,,,Match Report,2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,,10,,,,,,,,,,,17,0,,,Match Report,2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,,,,,,,,,,,,,,,,,,,,,,,,Match Report,2021-02-10,17:00 (08:00),Coupe de France,Round of 64,Wed,Home,L,1.0,3.0,Nice,0,0,0,9,12,0,13,17,10,,,0,,,,,Match Report
2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,2,8,4,50.0,0.25,0.5,14.7,0.0,0,0,1.7,1.7,0.22,0.3,0.3,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,3,0,3,100.0,1,0.4,0.4,0,0,0,0,7.0,31.0,22.6,40.0,1.0,50.0,39.4,12.0,91.7,59.3,12.0,1.0,8.3,1.0,14.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,379.0,516.0,73.4,6598.0,2436.0,179.0,214.0,83.6,139.0,169.0,82.2,43.0,93.0,46.2,2,1.7,1.5,6.0,20.0,8.0,1.0,36.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,516.0,455.0,57.0,17.0,1.0,5.0,8,27.0,0.0,0.0,0.0,0.0,379.0,4.0,10.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,12.0,7.0,1.0,2.0,1.0,1.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,22.0,15,5.0,14.0,3.0,10.0,22.0,45.5,12.0,11.0,0.0,11.0,6,28,21.0,0.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,50.0,623.0,62.0,204.0,300.0,126.0,17.0,623.0,18.0,14.0,77.8,4.0,22.2,347.0,1638.0,815.0,13.0,10.0,3.0,15.0,11.0,375.0,35.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Dijon,1,0,0,13,17,4,8,6,15,0.0,0.0,0,60.0,19.0,29.0,39.6,Match Report
2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,2,8,3,37.5,0.25,0.67,20.4,0.0,0,0,0.4,0.4,0.04,1.6,1.6,Match Report,2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,4,0,4,100.0,1,1.0,1.0,0,0,0,0,9.0,27.0,33.3,30.0,4.0,63.3,48.0,8.0,100.0,60.6,26.0,3.0,11.5,1.0,8.7,Match Report,2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,205.0,292.0,70.2,3677.0,1754.0,103.0,119.0,86.6,61.0,79.0,77.2,28.0,71.0,39.4,2,0.3,0.2,7.0,14.0,7.0,1.0,24.0,Match Report,2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,292.0,246.0,45.0,13.0,0.0,4.0,9,17.0,6.0,2.0,3.0,0.0,205.0,1.0,5.0,Match Report,2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,11.0,7.0,2.0,0.0,0.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,Match Report,2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,25.0,19,14.0,9.0,2.0,17.0,27.0,63.0,10.0,9.0,3.0,6.0,11,36,30.0,0.0,Match Report,2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,29.0,410.0,67.0,186.0,137.0,95.0,22.0,410.0,12.0,9.0,75.0,3.0,25.0,230.0,1178.0,621.0,17.0,10.0,8.0,18.0,11.0,203.0,24.0,Match Report,2021-02-21,15:00 (06:00),Ligue 1,Matchweek 26,Sun,Home,W,2.0,0.0,Bordeaux,0,0,0,10,11,1,9,11,19,0.0,0.0,0,45.0,11.0,12.0,47.8,Match Report
2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,1,6,1,16.7,0.0,0.0,25.8,0.0,1,1,1.0,0.2,0.04,0.0,-0.2,Match Report,2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,3,0,3,100.0,1,0.3,0.3,0,0,0,0,8.0,17.0,47.1,31.0,4.0,45.2,38.3,11.0,27.3,29.9,21.0,0.0,0.0,0.0,12.0,Match Report,2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,388.0,504.0,77.0,7446.0,2451.0,150.0,174.0,86.2,173.0,206.0,84.0,51.0,91.0,56.0,0,0.1,0.3,4.0,30.0,6.0,1.0,40.0,Match Report,2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,504.0,453.0,50.0,13.0,0.0,5.0,20,21.0,4.0,3.0,0.0,1.0,388.0,1.0,12.0,Match Report,2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,9.0,6.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Match Report,2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,19.0,9,10.0,9.0,0.0,9.0,22.0,40.9,13.0,9.0,3.0,6.0,12,31,22.0,0.0,Match Report,2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,49.0,628.0,67.0,218.0,299.0,119.0,17.0,627.0,27.0,9.0,33.3,18.0,66.7,323.0,2128.0,1146.0,17.0,9.0,4.0,16.0,10.0,383.0,39.0,Match Report,2021-02-24,19:00 (10:00),Ligue 1,Matchweek 21,Wed,Home,W,1.0,0.0,Lorient,2,0,0,10,13,1,20,12,9,0.0,0.0,0,60.0,14.0,11.0,56.0,Match Report
2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,1,8,4,50.0,0.13,0.25,18.7,0.0,0,0,0.6,0.6,0.07,0.4,0.4,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,1,1,0,0.0,0,0.9,-0.1,0,0,0,0,13.0,30.0,43.3,50.0,3.0,46.0,36.5,11.0,63.6,43.8,14.0,0.0,0.0,0.0,14.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,432.0,557.0,77.6,7699.0,2863.0,194.0,213.0,91.1,174.0,218.0,79.8,51.0,99.0,51.5,1,0.6,0.3,8.0,29.0,4.0,0.0,28.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,557.0,483.0,74.0,27.0,0.0,3.0,9,33.0,1.0,0.0,0.0,0.0,432.0,0.0,6.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,12.0,7.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,19.0,14,12.0,6.0,1.0,8.0,19.0,42.1,11.0,9.0,3.0,6.0,24,43,17.0,0.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,60.0,686.0,68.0,274.0,309.0,114.0,11.0,686.0,22.0,13.0,59.1,9.0,40.9,454.0,1819.0,719.0,11.0,9.0,0.0,22.0,17.0,430.0,28.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Home,D,1.0,1.0,Nantes,2,1,1,16,24,0,9,24,14,0.0,0.0,0,50.0,17.0,26.0,39.5,Match Report
