For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Performance_SoTA,Performance_GA,Performance_Saves,Performance_Save%,Performance_CS,Performance_PSxG,Performance_PSxG+/-,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att (GK),Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_AvgDist,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,For Nîmes_Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,SCA Types_SCA,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA Types_GCA,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,For Nîmes_Poss,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Match Report,For Nîmes_Date,For Nîmes_Time,For Nîmes_Comp,For Nîmes_Round,For Nîmes_Day,For Nîmes_Venue,For Nîmes_Result,For Nîmes_GF,For Nîmes_GA,For Nîmes_Opponent,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,Match Report
2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,1,22,7,31.8,0.05,0.14,15.8,0.0,0,0,2.4,2.4,0.12,-1.4,-1.4,Match Report,2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,4,2,2,50.0,0,1.1,-0.9,0,0,0,0,13.0,24.0,54.2,35.0,5.0,45.7,35.4,10.0,80.0,49.3,6.0,0.0,0.0,0.0,11.0,Match Report,2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,418.0,524.0,79.8,7184.0,2806.0,177.0,201.0,88.1,165.0,189.0,87.3,48.0,88.0,54.5,0,1.6,1.5,17.0,19.0,12.0,4.0,46.0,Match Report,2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,524.0,468.0,55.0,16.0,1.0,4.0,23,20.0,6.0,2.0,1.0,0.0,418.0,1.0,6.0,Match Report,2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,40.0,26.0,5.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Match Report,2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,8.0,6,4.0,3.0,1.0,4.0,13.0,30.8,9.0,10.0,1.0,9.0,17,25,10.0,1.0,Match Report,2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,46.0,618.0,63.0,189.0,272.0,161.0,29.0,618.0,19.0,16.0,84.2,3.0,15.8,366.0,1752.0,899.0,20.0,13.0,7.0,13.0,15.0,416.0,45.0,Match Report,2021-03-03,19:00 (10:00),Ligue 1,Matchweek 28,Wed,Away,L,1.0,2.0,Nice,3,0,0,8,14,1,23,17,6,0.0,0.0,0,43.0,12.0,11.0,52.2,Match Report
2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,1,12,6,50.0,0.08,0.17,20.9,1.0,0,0,1.6,1.6,0.13,-0.6,-0.6,Match Report,2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,5,1,4,80.0,0,0.9,-0.1,0,0,0,0,8.0,26.0,30.8,31.0,1.0,64.5,44.9,10.0,60.0,42.8,30.0,0.0,0.0,0.0,,Match Report,2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,199.0,319.0,62.4,3646.0,1802.0,74.0,105.0,70.5,76.0,101.0,75.2,31.0,78.0,39.7,1,1.5,1.1,9.0,18.0,5.0,1.0,15.0,Match Report,2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,319.0,254.0,64.0,23.0,0.0,0.0,14,24.0,5.0,1.0,2.0,1.0,199.0,1.0,6.0,Match Report,2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,22.0,14.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,22.0,17,11.0,8.0,3.0,10.0,16.0,62.5,6.0,8.0,1.0,7.0,10,32,37.0,1.0,Match Report,2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,39.0,450.0,79.0,198.0,165.0,91.0,14.0,450.0,9.0,6.0,66.7,3.0,33.3,196.0,1016.0,613.0,13.0,7.0,4.0,20.0,10.0,197.0,15.0,Match Report,2021-03-14,13:00 (05:00),Ligue 1,Matchweek 29,Sun,Home,D,1.0,1.0,Montpellier,2,0,0,11,16,1,14,10,17,0.0,0.0,0,47.0,14.0,29.0,32.6,Match Report
2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,2,10,4,40.0,0.2,0.5,18.6,0.0,0,0,0.9,0.9,0.09,1.1,1.1,Match Report,2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,4,1,3,75.0,0,0.8,-0.2,0,0,0,0,11.0,31.0,35.5,31.0,3.0,80.6,49.5,8.0,75.0,54.5,29.0,2.0,6.9,0.0,9.5,Match Report,2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,207.0,308.0,67.2,3867.0,2035.0,92.0,114.0,80.7,68.0,94.0,72.3,31.0,71.0,43.7,2,0.8,0.3,9.0,15.0,6.0,0.0,25.0,Match Report,2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,308.0,262.0,46.0,22.0,1.0,4.0,5,14.0,0.0,0.0,0.0,0.0,207.0,0.0,5.0,Match Report,2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,15.0,13.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,19.0,8,15.0,3.0,1.0,14.0,24.0,58.3,10.0,14.0,5.0,9.0,12,31,35.0,0.0,Match Report,2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,28.0,456.0,74.0,213.0,159.0,92.0,13.0,456.0,15.0,9.0,60.0,6.0,40.0,220.0,1290.0,671.0,13.0,10.0,6.0,21.0,5.0,204.0,25.0,Match Report,2021-03-21,17:05 (09:05),Ligue 1,Matchweek 30,Sun,Away,W,2.0,1.0,Lille,0,0,0,10,19,0,5,12,8,0.0,0.0,0,57.0,15.0,20.0,42.9,Match Report
2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,0,13,2,15.4,0.0,0.0,19.6,2.0,0,1,1.7,0.9,0.07,-1.7,-0.9,Match Report,2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,5,2,3,60.0,0,1.1,-0.9,0,0,0,0,6.0,14.0,42.9,37.0,8.0,27.0,29.8,6.0,66.7,39.0,16.0,1.0,6.3,1.0,17.7,Match Report,2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,377.0,482.0,78.2,7297.0,2608.0,121.0,146.0,82.9,197.0,230.0,85.7,47.0,83.0,56.6,0,0.7,0.7,8.0,25.0,9.0,1.0,43.0,Match Report,2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,482.0,413.0,67.0,17.0,0.0,3.0,12,36.0,5.0,2.0,1.0,1.0,377.0,2.0,5.0,Match Report,2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,21.0,10.0,2.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,22.0,12,7.0,13.0,2.0,12.0,21.0,57.1,9.0,15.0,3.0,12.0,8,30,17.0,0.0,Match Report,2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,53.0,610.0,57.0,226.0,277.0,112.0,25.0,609.0,17.0,11.0,64.7,6.0,35.3,377.0,2093.0,1119.0,15.0,7.0,4.0,28.0,17.0,375.0,42.0,Match Report,2021-04-04,17:05 (08:05),Ligue 1,Matchweek 31,Sun,Home,L,0.0,2.0,Saint-Étienne,5,0,0,12,19,2,12,8,12,1.0,0.0,0,40.0,16.0,19.0,45.7,Match Report
2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,1,5,3,60.0,0.2,0.33,13.1,0.0,0,0,0.9,0.9,0.19,0.1,0.1,Match Report,2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,4,1,3,75.0,0,1.8,0.8,0,0,0,0,10.0,35.0,28.6,33.0,3.0,60.6,43.5,18.0,83.3,53.2,26.0,1.0,3.8,1.0,10.8,Match Report,2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,225.0,336.0,67.0,4235.0,2012.0,102.0,129.0,79.1,85.0,110.0,77.3,33.0,78.0,42.3,1,0.9,0.6,4.0,16.0,2.0,0.0,14.0,Match Report,2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,336.0,278.0,56.0,16.0,1.0,0.0,7,18.0,2.0,0.0,2.0,0.0,225.0,2.0,8.0,Match Report,2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,9.0,5.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,10.0,5,8.0,2.0,0.0,7.0,22.0,31.8,15.0,17.0,9.0,8.0,13,23,37.0,2.0,Match Report,2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,37.0,475.0,105.0,239.0,156.0,84.0,14.0,475.0,14.0,6.0,42.9,8.0,57.1,205.0,888.0,391.0,9.0,5.0,4.0,27.0,6.0,224.0,13.0,Match Report,2021-04-11,15:00 (06:00),Ligue 1,Matchweek 32,Sun,Away,D,1.0,1.0,Brest,1,0,0,16,14,2,7,13,5,0.0,0.0,0,53.0,18.0,32.0,36.0,Match Report
2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,1,4,0,0.0,0.0,,14.6,0.0,1,1,1.4,0.6,0.16,-0.4,-0.6,Match Report,2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,3,1,1,66.7,0,1.2,0.2,1,0,1,0,5.0,12.0,41.7,29.0,4.0,31.0,28.2,4.0,75.0,52.5,8.0,0.0,0.0,2.0,26.5,Match Report,2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,429.0,532.0,80.6,8032.0,2504.0,160.0,187.0,85.6,215.0,245.0,87.8,44.0,78.0,56.4,0,0.6,0.5,3.0,29.0,3.0,0.0,32.0,Match Report,2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,532.0,472.0,57.0,16.0,1.0,6.0,16,33.0,2.0,0.0,2.0,0.0,429.0,3.0,5.0,Match Report,2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,10.0,6.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,Match Report,2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,12.0,7,5.0,5.0,2.0,3.0,18.0,16.7,15.0,5.0,2.0,3.0,12,24,10.0,0.0,Match Report,2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,52.0,627.0,39.0,231.0,307.0,92.0,15.0,626.0,19.0,8.0,42.1,11.0,57.9,395.0,1806.0,963.0,16.0,7.0,4.0,17.0,10.0,425.0,32.0,Match Report,2021-04-18,15:00 (06:00),Ligue 1,Matchweek 33,Sun,Home,D,1.0,1.0,Strasbourg,0,0,0,10,17,3,16,12,7,1.0,1.0,0,46.0,17.0,14.0,54.8,Match Report
2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,1,15,1,6.7,0.0,0.0,19.6,1.0,1,1,1.6,0.8,0.05,-0.6,-0.8,Match Report,2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,4,2,2,50.0,0,1.4,-0.6,0,0,0,0,2.0,6.0,33.3,18.0,4.0,27.8,34.5,5.0,20.0,29.8,8.0,1.0,12.5,1.0,18.0,Match Report,2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,414.0,518.0,79.9,8319.0,2432.0,141.0,157.0,89.8,210.0,251.0,83.7,57.0,89.0,64.0,0,0.6,0.9,11.0,48.0,8.0,3.0,56.0,Match Report,2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,518.0,463.0,54.0,13.0,0.0,8.0,25,27.0,6.0,3.0,3.0,0.0,414.0,1.0,9.0,Match Report,2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,27.0,18.0,3.0,2.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,Match Report,2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,17.0,8,11.0,4.0,2.0,3.0,12.0,25.0,9.0,10.0,1.0,9.0,12,29,5.0,0.0,Match Report,2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,56.0,630.0,30.0,141.0,301.0,191.0,27.0,629.0,20.0,7.0,35.0,13.0,65.0,390.0,2096.0,1239.0,23.0,11.0,3.0,12.0,7.0,409.0,56.0,Match Report,2021-04-25,15:00 (06:00),Ligue 1,Matchweek 34,Sun,Away,L,1.0,2.0,Lens,2,0,0,15,13,1,25,12,8,1.0,0.0,0,45.0,12.0,12.0,50.0,Match Report
2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,2,18,7,38.9,0.11,0.29,17.2,1.0,0,0,2.5,2.5,0.14,-0.5,-0.5,Match Report,2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,7,2,5,71.4,0,2.2,0.2,0,0,0,0,8.0,18.0,44.4,28.0,3.0,53.6,39.5,6.0,50.0,42.0,11.0,0.0,0.0,2.0,24.3,Match Report,2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,355.0,464.0,76.5,6737.0,2574.0,150.0,169.0,88.8,150.0,183.0,82.0,44.0,89.0,49.4,2,2.2,1.6,14.0,25.0,8.0,4.0,35.0,Match Report,2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,464.0,399.0,64.0,11.0,1.0,3.0,26,34.0,10.0,5.0,4.0,0.0,355.0,1.0,10.0,Match Report,2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,30.0,24.0,1.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,Match Report,2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,14.0,7,4.0,6.0,4.0,5.0,16.0,31.3,11.0,8.0,2.0,6.0,11,25,14.0,0.0,Match Report,2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,51.0,582.0,46.0,180.0,246.0,161.0,22.0,582.0,8.0,4.0,50.0,4.0,50.0,335.0,1818.0,981.0,18.0,15.0,3.0,19.0,9.0,353.0,34.0,Match Report,2021-05-02,15:00 (06:00),Ligue 1,Matchweek 35,Sun,Home,D,2.0,2.0,Reims,2,0,0,15,9,1,26,11,7,0.0,0.0,0,44.0,11.0,19.0,36.7,Match Report
2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,3,9,4,44.4,0.22,0.5,17.5,0.0,1,1,1.9,1.1,0.12,1.1,0.9,Match Report,2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,2,0,2,100.0,1,0.2,0.2,0,0,0,0,4.0,18.0,22.2,45.0,5.0,33.3,32.8,9.0,33.3,34.4,10.0,0.0,0.0,1.0,18.5,Match Report,2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,320.0,431.0,74.2,5840.0,2366.0,122.0,138.0,88.4,160.0,194.0,82.5,29.0,72.0,40.3,2,1.1,1.2,8.0,28.0,8.0,3.0,32.0,Match Report,2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,431.0,373.0,56.0,13.0,0.0,3.0,17,27.0,6.0,4.0,1.0,0.0,320.0,2.0,11.0,Match Report,2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,16.0,14.0,0.0,1.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,Match Report,2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,18.0,9,9.0,6.0,3.0,10.0,17.0,58.8,7.0,13.0,4.0,9.0,14,32,5.0,0.0,Match Report,2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,42.0,520.0,51.0,158.0,245.0,121.0,17.0,519.0,2.0,1.0,50.0,1.0,50.0,267.0,1506.0,921.0,11.0,6.0,3.0,21.0,10.0,318.0,32.0,Match Report,2021-05-09,15:00 (06:00),Ligue 1,Matchweek 36,Sun,Away,W,3.0,0.0,Metz,2,0,0,12,12,2,17,14,9,1.0,0.0,0,48.0,6.0,14.0,30.0,Match Report
2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,2,8,4,50.0,0.25,0.5,17.0,0.0,0,0,1.0,1.0,0.12,1.0,1.0,Match Report,2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,13,5,8,61.5,0,3.9,-1.1,0,0,0,0,6.0,14.0,42.9,45.0,4.0,24.4,28.7,9.0,33.3,32.9,6.0,0.0,0.0,1.0,16.3,Match Report,2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,368.0,469.0,78.5,6629.0,2503.0,169.0,188.0,89.9,148.0,179.0,82.7,43.0,80.0,53.8,1,0.3,0.3,5.0,21.0,4.0,1.0,25.0,Match Report,2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,469.0,416.0,51.0,13.0,0.0,5.0,12,20.0,3.0,3.0,0.0,0.0,368.0,2.0,10.0,Match Report,2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,12.0,9.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Match Report,2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,14.0,8,7.0,5.0,2.0,9.0,25.0,36.0,16.0,16.0,3.0,13.0,11,25,10.0,0.0,Match Report,2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,43.0,584.0,86.0,226.0,251.0,112.0,11.0,584.0,19.0,10.0,52.6,9.0,47.4,297.0,1811.0,940.0,15.0,14.0,1.0,19.0,9.0,367.0,25.0,Match Report,2021-05-16,21:00 (12:00),Ligue 1,Matchweek 37,Sun,Home,L,2.0,5.0,Lyon,0,0,0,7,13,2,12,11,8,0.0,0.0,0,60.0,8.0,15.0,34.8,Match Report
2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,0,9,2,22.2,0.0,0.0,24.6,0.0,0,0,0.6,0.6,0.07,-0.6,-0.6,Match Report,2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,6,2,4,66.7,0,1.5,-0.5,0,0,0,0,4.0,7.0,57.1,36.0,8.0,11.1,25.0,6.0,50.0,36.3,19.0,0.0,0.0,0.0,3.0,Match Report,2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,343.0,415.0,82.7,6154.0,2128.0,149.0,164.0,90.9,159.0,181.0,87.8,33.0,52.0,63.5,0,0.3,0.2,6.0,15.0,1.0,0.0,23.0,Match Report,2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,415.0,378.0,35.0,11.0,1.0,2.0,7,12.0,3.0,1.0,2.0,0.0,343.0,2.0,10.0,Match Report,2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,16.0,13.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,14.0,8,9.0,5.0,0.0,5.0,11.0,45.5,6.0,7.0,2.0,5.0,14,28,18.0,0.0,Match Report,2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,32.0,514.0,92.0,252.0,220.0,46.0,6.0,514.0,19.0,10.0,52.6,9.0,47.4,323.0,1580.0,927.0,14.0,6.0,3.0,15.0,6.0,342.0,23.0,Match Report,2021-05-23,21:00 (12:00),Ligue 1,Matchweek 38,Sun,Away,L,0.0,2.0,Rennes,0,0,0,10,10,2,7,14,8,0.0,0.0,0,39.0,4.0,7.0,36.4,Match Report
,,,,,,--,,,,41,393,134,34.1,0.09,0.25,18.6,17.0,7,8,,,0.1,41.0,34.0,,,,,,,,--,,,,204,74,127,66.7,8,64.1,-6.9,10,6,3,1,254.0,731.0,34.7,1287.0,148.0,41.2,36.1,308.0,65.3,46.7,600.0,17.0,2.8,41.0,16.1,,,,,,,,--,,,,12696.0,16714.0,76.0,239437.0,90404.0,5153.0,5992.0,86.0,5509.0,6565.0,83.9,1656.0,3200.0,51.8,27,,,285.0,903.0,199.0,58.0,1200.0,,,,,,,,--,,,,16714.0,14592.0,2072.0,594.0,13.0,167.0,630,902.0,161.0,68.0,68.0,5.0,12696.0,50.0,291.0,,,,,,,,--,,,,639.0,432.0,67.0,41.0,36.0,46.0,17.0,64.0,44.0,1.0,7.0,3.0,9.0,0.0,,,,,,,,--,,,,625.0,382,301.0,244.0,80.0,310.0,709.0,43.7,399.0,407.0,122.0,285.0,518,1126,710.0,17.0,,,,,,,,--,,,,,21040.0,2456.0,7793.0,9153.0,4316.0,583.0,21032.0,616.0,320.0,51.9,296.0,48.1,11514.0,58681.0,30411.0,520.0,353.0,126.0,645.0,362.0,12585.0,1187.0,,,,,,,,--,,,,60,5,2,433,545,50,630,518,382,6.0,10.0,0,1906.0,517.0,671.0,43.5,
