2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,0,10,0,0.0,0.0,,22.3,1.0,0,0,0.5,0.5,0.05,-0.5,-0.5,Match Report,2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,3,2,2,33.3,0,0.4,-0.6,0,0,0,0,5.0,5.0,100.0,25.0,8.0,16.0,26.1,6.0,16.7,24.7,11.0,1.0,9.1,2.0,19.4,Match Report,2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,388.0,503.0,77.1,7324.0,2822.0,154.0,191.0,80.6,170.0,201.0,84.6,57.0,84.0,67.9,0,0.4,0.5,9.0,21.0,3.0,0.0,39.0,Match Report,2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,503.0,443.0,59.0,11.0,1.0,6.0,19,36.0,3.0,1.0,2.0,0.0,388.0,1.0,15.0,Match Report,2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,18.0,11.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,21.0,15,14.0,5.0,2.0,9.0,22.0,40.9,13.0,9.0,0.0,9.0,15,36,21.0,0.0,Match Report,2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,57.0,639.0,52.0,228.0,296.0,118.0,18.0,639.0,27.0,15.0,55.6,12.0,44.4,348.0,2050.0,972.0,22.0,12.0,4.0,26.0,10.0,385.0,38.0,Match Report,2020-10-25,15:00 (07:00),Ligue 1,Matchweek 8,Sun,Away,L,0.0,2.0,Metz,3,0,0,18,10,1,19,15,15,0.0,0.0,1,62.0,25.0,20.0,55.6,Match Report
2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,0,8,0,0.0,0.0,,18.5,0.0,0,0,0.7,0.7,0.09,-0.7,-0.7,Match Report,2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,2,1,1,50.0,0,0.3,-0.7,0,0,0,0,1.0,3.0,33.3,23.0,9.0,13.0,28.2,6.0,0.0,26.7,12.0,1.0,8.3,0.0,11.3,Match Report,2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,423.0,525.0,80.6,8021.0,2974.0,159.0,182.0,87.4,214.0,253.0,84.6,46.0,79.0,58.2,0,0.7,0.4,7.0,36.0,4.0,1.0,48.0,Match Report,2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,525.0,468.0,57.0,19.0,0.0,6.0,27,22.0,8.0,3.0,4.0,0.0,423.0,0.0,6.0,Match Report,2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,16.0,11.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,17.0,10,7.0,8.0,2.0,9.0,20.0,45.0,11.0,12.0,2.0,10.0,13,30,12.0,0.0,Match Report,2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,54.0,635.0,54.0,192.0,344.0,107.0,15.0,635.0,31.0,21.0,67.7,10.0,32.3,398.0,2380.0,1317.0,17.0,8.0,4.0,17.0,1.0,422.0,48.0,Match Report,2020-11-01,13:00 (04:00),Ligue 1,Matchweek 9,Sun,Home,L,0.0,1.0,Montpellier,3,0,0,16,17,0,27,13,10,0.0,0.0,0,48.0,12.0,25.0,32.4,Match Report
2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,0,14,4,28.6,0.0,0.0,19.3,1.0,0,1,1.9,1.1,0.08,-1.9,-1.1,Match Report,2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,6,2,4,66.7,0,2.4,0.4,0,0,0,0,2.0,13.0,15.4,23.0,5.0,30.4,38.4,10.0,60.0,46.0,7.0,0.0,0.0,1.0,13.0,Match Report,2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,221.0,333.0,66.4,4172.0,1811.0,98.0,123.0,79.7,90.0,118.0,76.3,28.0,76.0,36.8,0,1.0,0.7,12.0,17.0,9.0,4.0,19.0,Match Report,2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,333.0,272.0,61.0,19.0,0.0,5.0,17,24.0,5.0,3.0,1.0,1.0,221.0,0.0,8.0,Match Report,2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,27.0,18.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,31.0,14,19.0,10.0,2.0,14.0,25.0,56.0,11.0,10.0,3.0,7.0,18,49,8.0,2.0,Match Report,2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,40.0,459.0,52.0,178.0,183.0,104.0,21.0,458.0,22.0,13.0,59.1,9.0,40.9,261.0,1498.0,771.0,11.0,8.0,4.0,19.0,11.0,218.0,18.0,Match Report,2020-11-08,21:00 (12:00),Ligue 1,Matchweek 10,Sun,Away,L,1.0,2.0,Lyon,3,0,0,19,16,0,17,18,14,0.0,0.0,0,58.0,9.0,24.0,27.3,Match Report
2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,1,17,1,5.9,0.06,1.0,18.8,0.0,0,0,1.3,1.3,0.08,-0.3,-0.3,Match Report,2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,5,4,1,20.0,0,2.4,-1.6,0,0,0,0,1.0,2.0,50.0,26.0,6.0,7.7,26.8,6.0,0.0,32.2,9.0,0.0,0.0,0.0,10.8,Match Report,2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,529.0,634.0,83.4,9803.0,3827.0,231.0,259.0,89.2,220.0,251.0,87.6,70.0,104.0,67.3,1,1.3,0.7,13.0,57.0,12.0,1.0,58.0,Match Report,2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,634.0,571.0,63.0,12.0,0.0,6.0,36,34.0,6.0,5.0,0.0,0.0,529.0,0.0,5.0,Match Report,2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,30.0,15.0,5.0,3.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Match Report,2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,15.0,11,12.0,2.0,1.0,7.0,15.0,46.7,8.0,8.0,1.0,7.0,7,22,7.0,0.0,Match Report,2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,59.0,744.0,47.0,195.0,355.0,202.0,24.0,744.0,21.0,13.0,61.9,8.0,38.1,505.0,2767.0,1303.0,19.0,18.0,1.0,28.0,12.0,525.0,57.0,Match Report,2020-11-21,17:00 (08:00),Ligue 1,Matchweek 11,Sat,Away,L,1.0,4.0,Brest,1,0,0,10,12,0,36,7,11,0.0,0.0,0,52.0,19.0,21.0,47.5,Match Report
2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,1,6,4,66.7,0.0,0.0,27.5,0.0,1,1,1.0,0.2,0.04,0.0,-0.2,Match Report,2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,2,1,1,50.0,0,0.4,-0.6,0,0,0,0,9.0,24.0,37.5,26.0,2.0,69.2,46.8,6.0,100.0,64.8,16.0,1.0,6.3,0.0,11.7,Match Report,2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,269.0,384.0,70.1,5069.0,2219.0,119.0,149.0,79.9,113.0,142.0,79.6,31.0,77.0,40.3,0,0.2,0.1,5.0,19.0,1.0,0.0,23.0,Match Report,2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,384.0,345.0,38.0,13.0,1.0,4.0,10,14.0,3.0,3.0,0.0,0.0,269.0,1.0,7.0,Match Report,2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,13.0,9.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,Match Report,2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,23.0,13,11.0,8.0,4.0,15.0,31.0,48.4,16.0,15.0,2.0,13.0,12,35,24.0,0.0,Match Report,2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,38.0,521.0,59.0,235.0,213.0,77.0,9.0,520.0,22.0,10.0,45.5,12.0,54.5,196.0,1038.0,385.0,5.0,3.0,4.0,12.0,15.0,264.0,22.0,Match Report,2020-11-29,21:00 (12:00),Ligue 1,Matchweek 12,Sun,Home,D,1.0,1.0,Lille,4,0,0,15,13,1,10,12,13,1.0,0.0,0,59.0,18.0,17.0,51.4,Match Report
2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,0,7,2,28.6,0.0,0.0,18.7,0.0,0,0,0.7,0.7,0.11,-0.7,-0.7,Match Report,2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,1,0,1,100.0,1,0.2,0.2,0,0,0,0,1.0,5.0,20.0,25.0,4.0,16.0,27.0,5.0,20.0,33.0,13.0,2.0,15.4,0.0,11.6,Match Report,2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,454.0,597.0,76.0,7690.0,2988.0,208.0,248.0,83.9,175.0,215.0,81.4,44.0,88.0,50.0,0,0.7,0.8,6.0,36.0,6.0,2.0,47.0,Match Report,2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,597.0,538.0,57.0,14.0,0.0,6.0,30,33.0,4.0,2.0,2.0,0.0,454.0,2.0,8.0,Match Report,2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,12.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,17.0,9,9.0,5.0,3.0,10.0,20.0,50.0,10.0,15.0,1.0,14.0,22,39,17.0,0.0,Match Report,2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,59.0,722.0,54.0,232.0,330.0,163.0,10.0,722.0,11.0,6.0,54.5,5.0,45.5,386.0,1827.0,858.0,15.0,9.0,2.0,23.0,11.0,452.0,47.0,Match Report,2020-12-06,15:00 (06:00),Ligue 1,Matchweek 13,Sun,Away,D,0.0,0.0,Dijon,1,0,0,13,13,2,30,22,9,0.0,0.0,0,58.0,32.0,31.0,50.8,Match Report
2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,0,14,3,21.4,0.0,0.0,17.0,0.0,0,0,1.3,1.3,0.1,-1.3,-1.3,Match Report,2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,3,0,3,100.0,1,0.8,0.8,0,0,0,0,1.0,5.0,20.0,24.0,9.0,20.8,29.0,3.0,0.0,26.3,15.0,0.0,0.0,0.0,19.0,Match Report,2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,571.0,684.0,83.5,9245.0,2785.0,262.0,291.0,90.0,247.0,271.0,91.1,39.0,74.0,52.7,0,1.1,1.0,11.0,34.0,4.0,1.0,52.0,Match Report,2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,684.0,635.0,47.0,16.0,0.0,2.0,22,22.0,5.0,2.0,3.0,0.0,571.0,2.0,12.0,Match Report,2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,23.0,12.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,18.0,10,9.0,7.0,2.0,4.0,10.0,40.0,6.0,7.0,3.0,4.0,9,27,12.0,0.0,Match Report,2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,62.0,784.0,51.0,177.0,467.0,149.0,20.0,784.0,30.0,23.0,76.7,7.0,23.3,546.0,3341.0,1805.0,30.0,18.0,4.0,14.0,7.0,568.0,51.0,Match Report,2020-12-11,21:00 (12:00),Ligue 1,Matchweek 14,Fri,Home,D,0.0,0.0,Angers,3,0,0,16,11,2,22,9,10,0.0,0.0,0,62.0,17.0,7.0,70.8,Match Report
2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,2,19,8,42.1,0.11,0.25,23.4,2.0,0,0,2.3,2.3,0.12,-0.3,-0.3,Match Report,2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,3,1,2,66.7,0,0.3,-0.7,0,0,0,0,2.0,9.0,22.2,24.0,4.0,25.0,33.7,4.0,75.0,55.8,11.0,1.0,9.1,1.0,25.0,Match Report,2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,388.0,475.0,81.7,6364.0,2244.0,205.0,219.0,93.6,139.0,165.0,84.2,33.0,68.0,48.5,1,2.1,1.0,15.0,24.0,4.0,1.0,33.0,Match Report,2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,475.0,434.0,41.0,12.0,1.0,2.0,13,19.0,4.0,3.0,0.0,0.0,388.0,0.0,10.0,Match Report,2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,36.0,23.0,3.0,4.0,2.0,3.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,Match Report,2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,18.0,10,11.0,7.0,0.0,7.0,13.0,53.8,6.0,13.0,4.0,9.0,12,30,16.0,0.0,Match Report,2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,48.0,601.0,52.0,199.0,286.0,121.0,19.0,601.0,26.0,15.0,57.7,11.0,42.3,325.0,1872.0,908.0,23.0,18.0,6.0,15.0,9.0,381.0,33.0,Match Report,2020-12-16,21:00 (12:00),Ligue 1,Matchweek 15,Wed,Away,W,2.0,1.0,Bordeaux,2,0,0,14,12,0,13,12,10,0.0,0.0,0,63.0,10.0,14.0,41.7,Match Report
2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,2,17,8,47.1,0.12,0.25,19.8,0.0,0,1,2.9,2.1,0.13,-0.9,-0.1,Match Report,2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,4,2,2,75.0,0,1.5,-0.5,1,1,0,0,2.0,4.0,50.0,17.0,4.0,17.6,27.8,4.0,25.0,33.5,9.0,0.0,0.0,0.0,17.0,Match Report,2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,444.0,536.0,82.8,7999.0,3082.0,193.0,217.0,88.9,185.0,214.0,86.4,50.0,75.0,66.7,2,1.5,0.9,15.0,43.0,11.0,6.0,58.0,Match Report,2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,536.0,488.0,46.0,8.0,0.0,4.0,26,25.0,6.0,4.0,2.0,0.0,444.0,2.0,5.0,Match Report,2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,34.0,25.0,3.0,0.0,3.0,3.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,Match Report,2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,21.0,11,13.0,8.0,0.0,11.0,19.0,57.9,8.0,7.0,2.0,5.0,11,32,13.0,0.0,Match Report,2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,59.0,651.0,42.0,179.0,296.0,182.0,30.0,650.0,18.0,7.0,38.9,11.0,61.1,440.0,2125.0,1157.0,25.0,18.0,8.0,17.0,4.0,442.0,58.0,Match Report,2020-12-20,15:00 (06:00),Ligue 1,Matchweek 16,Sun,Home,D,2.0,2.0,Nîmes,2,0,0,15,8,2,26,11,11,1.0,1.0,0,59.0,12.0,17.0,41.4,Match Report
2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,2,17,5,29.4,0.06,0.2,18.8,0.0,1,1,1.7,0.9,0.06,0.3,0.1,Match Report,2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,2,2,0,0.0,0,1.3,-0.7,0,0,0,0,2.0,5.0,40.0,12.0,3.0,33.3,31.8,1.0,100.0,62.0,6.0,1.0,16.7,0.0,13.3,Match Report,2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,422.0,546.0,77.3,7090.0,2391.0,204.0,240.0,85.0,178.0,209.0,85.2,31.0,66.0,47.0,1,0.8,1.2,15.0,36.0,8.0,5.0,52.0,Match Report,2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,546.0,488.0,56.0,11.0,0.0,1.0,36,31.0,10.0,2.0,6.0,0.0,422.0,2.0,18.0,Match Report,2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,34.0,27.0,4.0,0.0,2.0,1.0,0.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,Match Report,2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,9.0,6,2.0,5.0,2.0,5.0,14.0,35.7,9.0,2.0,0.0,2.0,8,17,6.0,0.0,Match Report,2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,60.0,635.0,23.0,122.0,302.0,216.0,19.0,634.0,15.0,4.0,26.7,11.0,73.3,300.0,1814.0,1037.0,19.0,21.0,0.0,17.0,9.0,417.0,52.0,Match Report,2020-12-23,21:00 (12:00),Ligue 1,Matchweek 17,Wed,Away,D,2.0,2.0,Monaco,2,0,0,13,11,2,36,8,6,1.0,0.0,0,62.0,24.0,18.0,57.1,Match Report
