2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,1,11,5,45.5,0.09,0.2,13.4,0.0,0,0,1.2,1.2,0.11,-0.2,-0.2,Match Report,2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,4,1,3,75.0,0,0.9,-0.1,0,0,0,0,10.0,18.0,55.6,21.0,4.0,42.9,37.0,10.0,90.0,55.3,23.0,0.0,0.0,1.0,20.0,Match Report,2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,258.0,364.0,70.9,4445.0,2129.0,130.0,157.0,82.8,86.0,103.0,83.5,32.0,76.0,42.1,1,1.1,1.2,8.0,13.0,8.0,2.0,24.0,Match Report,2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,364.0,313.0,50.0,13.0,0.0,1.0,25,16.0,9.0,3.0,5.0,0.0,258.0,1.0,8.0,Match Report,2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,20.0,16.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,14.0,10,11.0,3.0,0.0,10.0,16.0,62.5,6.0,6.0,1.0,5.0,10,24,28.0,1.0,Match Report,2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,32.0,473.0,71.0,219.0,155.0,104.0,24.0,473.0,19.0,8.0,42.1,11.0,57.9,202.0,1287.0,672.0,13.0,10.0,3.0,10.0,9.0,256.0,24.0,Match Report,2021-01-06,21:00 (12:00),Ligue 1,Matchweek 18,Wed,Home,D,1.0,1.0,Paris S-G,1,0,0,13,12,1,25,10,10,0.0,0.0,0,67.0,12.0,13.0,48.0,Match Report
2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,1,14,6,42.9,0.07,0.17,15.2,0.0,0,0,1.5,1.5,0.11,-0.5,-0.5,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,3,3,0,33.3,0,1.8,-1.2,1,1,0,0,1.0,3.0,33.3,19.0,4.0,10.5,24.2,4.0,25.0,34.3,5.0,0.0,0.0,0.0,7.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,500.0,610.0,82.0,8505.0,2983.0,240.0,270.0,88.9,206.0,240.0,85.8,41.0,71.0,57.7,1,1.3,0.9,11.0,42.0,9.0,4.0,46.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,610.0,563.0,45.0,19.0,1.0,5.0,21,15.0,3.0,0.0,2.0,0.0,500.0,2.0,7.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,23.0,14.0,2.0,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,19.0,11,9.0,8.0,2.0,13.0,17.0,76.5,4.0,3.0,0.0,3.0,10,29,5.0,0.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,64.0,718.0,38.0,202.0,364.0,157.0,27.0,718.0,18.0,9.0,50.0,9.0,50.0,467.0,2736.0,1365.0,21.0,18.0,5.0,30.0,12.0,498.0,45.0,Match Report,2021-01-09,21:00 (12:00),Ligue 1,Matchweek 19,Sat,Away,L,1.0,3.0,Reims,4,0,0,17,17,2,21,10,11,0.0,1.0,0,64.0,18.0,15.0,54.5,Match Report
2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,0,7,3,42.9,0.0,0.0,14.9,0.0,0,1,1.5,0.7,0.1,-1.5,-0.7,Match Report,2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,2,1,1,50.0,0,1.5,0.5,0,0,0,0,1.0,2.0,50.0,12.0,3.0,0.0,24.6,11.0,18.2,27.5,16.0,0.0,0.0,0.0,7.0,Match Report,2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,430.0,527.0,81.6,7049.0,2513.0,199.0,220.0,90.5,170.0,200.0,85.0,37.0,58.0,63.8,0,0.7,0.7,6.0,30.0,7.0,1.0,37.0,Match Report,2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,527.0,479.0,47.0,22.0,0.0,3.0,24,9.0,3.0,3.0,0.0,0.0,430.0,1.0,9.0,Match Report,2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,13.0,9.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,22.0,16,12.0,6.0,4.0,11.0,19.0,57.9,8.0,20.0,5.0,15.0,9,31,19.0,1.0,Match Report,2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,58.0,653.0,53.0,175.0,355.0,128.0,19.0,652.0,21.0,10.0,47.6,11.0,52.4,396.0,2213.0,1157.0,16.0,13.0,1.0,15.0,9.0,426.0,36.0,Match Report,2021-01-17,15:00 (06:00),Ligue 1,Matchweek 20,Sun,Away,L,0.0,1.0,Strasbourg,2,0,0,9,21,1,24,9,16,1.0,0.0,0,58.0,12.0,20.0,37.5,Match Report
2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,0,3,0,0.0,0.0,,16.1,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,Match Report,2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,11,5,7,54.5,0,2.7,-1.3,0,0,0,0,2.0,14.0,14.3,30.0,6.0,36.7,36.1,7.0,42.9,39.7,19.0,0.0,0.0,0.0,16.5,Match Report,2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,281.0,387.0,72.6,4643.0,1622.0,124.0,154.0,80.5,128.0,156.0,82.1,17.0,49.0,34.7,0,0.2,0.0,2.0,8.0,2.0,0.0,15.0,Match Report,2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,387.0,337.0,48.0,10.0,0.0,2.0,7,24.0,1.0,0.0,1.0,0.0,281.0,2.0,6.0,Match Report,2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,14.0,9,8.0,6.0,0.0,5.0,17.0,29.4,12.0,12.0,4.0,8.0,10,24,13.0,0.0,Match Report,2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,40.0,481.0,73.0,242.0,197.0,49.0,6.0,481.0,12.0,6.0,50.0,6.0,50.0,216.0,1254.0,719.0,15.0,10.0,3.0,11.0,2.0,280.0,15.0,Match Report,2021-01-24,21:00 (12:00),Ligue 1,Matchweek 21,Sun,Home,L,0.0,5.0,Lyon,3,0,0,13,9,2,7,10,9,0.0,0.0,1,47.0,9.0,14.0,39.1,Match Report
2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,1,10,1,10.0,0.1,1.0,15.4,0.0,0,0,1.4,1.4,0.14,-0.4,-0.4,Match Report,2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,2,0,2,100.0,1,0.3,0.3,0,0,0,0,1.0,4.0,25.0,16.0,2.0,25.0,34.6,5.0,0.0,26.4,9.0,0.0,0.0,0.0,7.5,Match Report,2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,485.0,571.0,84.9,9058.0,3073.0,206.0,226.0,91.2,217.0,239.0,90.8,57.0,91.0,62.6,1,1.3,1.2,9.0,43.0,11.0,4.0,55.0,Match Report,2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,571.0,517.0,54.0,12.0,0.0,9.0,39,26.0,10.0,3.0,6.0,0.0,485.0,0.0,10.0,Match Report,2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,20.0,19.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,22.0,12,5.0,13.0,4.0,7.0,12.0,58.3,5.0,12.0,3.0,9.0,13,35,11.0,0.0,Match Report,2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,54.0,684.0,35.0,148.0,384.0,158.0,22.0,684.0,21.0,10.0,47.6,11.0,52.4,447.0,2391.0,1124.0,17.0,12.0,2.0,20.0,7.0,483.0,55.0,Match Report,2021-01-31,13:00 (04:00),Ligue 1,Matchweek 22,Sun,Away,W,1.0,0.0,Nice,2,0,0,11,10,0,39,13,12,0.0,0.0,0,47.0,11.0,12.0,47.8,Match Report
2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,1,14,7,50.0,0.07,0.14,14.7,0.0,0,0,1.5,1.5,0.11,-0.5,-0.5,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,6,1,5,83.3,0,0.5,-0.5,0,0,0,0,3.0,10.0,30.0,29.0,8.0,24.1,29.5,6.0,50.0,42.5,12.0,1.0,8.3,1.0,16.6,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,313.0,433.0,72.3,6174.0,2674.0,115.0,148.0,77.7,138.0,169.0,81.7,52.0,90.0,57.8,1,1.5,1.0,13.0,24.0,9.0,6.0,26.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,433.0,376.0,56.0,19.0,0.0,4.0,21,24.0,5.0,1.0,4.0,0.0,313.0,1.0,15.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,24.0,14.0,4.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,17.0,9,10.0,6.0,1.0,12.0,19.0,63.2,7.0,7.0,1.0,6.0,13,30,27.0,0.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,50.0,557.0,64.0,243.0,232.0,89.0,20.0,557.0,18.0,11.0,61.1,7.0,38.9,257.0,1187.0,648.0,14.0,10.0,1.0,21.0,4.0,311.0,26.0,Match Report,2021-02-03,21:00 (12:00),Ligue 1,Matchweek 23,Wed,Home,D,1.0,1.0,Nantes,3,0,0,15,18,1,21,13,9,0.0,0.0,0,53.0,27.0,22.0,55.1,Match Report
2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,0,12,3,25.0,0.0,0.0,20.4,1.0,0,0,0.7,0.7,0.06,-0.7,-0.7,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,0,0,0,,1,0.0,0.0,0,0,0,0,6.0,20.0,30.0,23.0,5.0,34.8,38.9,13.0,92.3,59.2,6.0,1.0,16.7,0.0,8.3,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,365.0,492.0,74.2,6250.0,2614.0,176.0,208.0,84.6,133.0,171.0,77.8,39.0,78.0,50.0,0,0.5,0.4,7.0,18.0,2.0,0.0,21.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,492.0,436.0,55.0,8.0,1.0,2.0,19,25.0,8.0,2.0,6.0,0.0,365.0,1.0,10.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,15.0,6.0,5.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,19.0,12,8.0,9.0,2.0,7.0,18.0,38.9,11.0,11.0,2.0,9.0,15,34,17.0,0.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,49.0,616.0,60.0,199.0,311.0,113.0,14.0,616.0,22.0,12.0,54.5,10.0,45.5,272.0,1492.0,557.0,10.0,11.0,4.0,20.0,14.0,363.0,21.0,Match Report,2021-02-07,15:00 (06:00),Ligue 1,Matchweek 24,Sun,Home,W,1.0,0.0,Metz,2,0,0,8,9,1,19,15,12,0.0,0.0,0,55.0,21.0,9.0,70.0,Match Report
2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,0,21,6,28.6,0.0,0.0,,,0,0,,,,,,Match Report,2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,1,1,0,0.0,0,,,0,0,0,0,,,,,,,,,,,,,,,,Match Report,2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,,,,,,,,,,,,,,,0,,,,,,,,Match Report,2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,,,,,,,28,,,,,,,,,Match Report,2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,,,,,,,,,,,,,,,Match Report,2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,,13,,,,,,,,,,,19,0,,,Match Report,2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,,,,,,,,,,,,,,,,,,,,,,,,Match Report,2021-02-11,18:45 (09:45),Coupe de France,Round of 64,Thu,Away,L,0.0,1.0,Sochaux,1,0,0,12,9,3,28,19,13,,,0,,,,,Match Report
2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,2,6,3,50.0,0.33,0.67,23.1,0.0,0,0,0.3,0.3,0.05,1.7,1.7,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,2,0,2,100.0,1,0.5,0.5,0,0,0,0,8.0,23.0,34.8,16.0,1.0,87.5,57.8,9.0,100.0,62.4,28.0,1.0,3.6,0.0,6.5,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,172.0,288.0,59.7,3121.0,1729.0,92.0,114.0,80.7,56.0,94.0,59.6,22.0,65.0,33.8,2,0.3,0.2,5.0,14.0,3.0,0.0,19.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,288.0,234.0,53.0,17.0,0.0,2.0,12,25.0,1.0,1.0,0.0,0.0,172.0,1.0,10.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,9.0,6.0,0.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,15.0,12,9.0,4.0,2.0,8.0,14.0,57.1,6.0,7.0,1.0,6.0,19,34,32.0,0.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,29.0,426.0,54.0,192.0,171.0,74.0,12.0,426.0,17.0,10.0,58.8,7.0,41.2,163.0,1084.0,567.0,15.0,8.0,8.0,21.0,10.0,170.0,19.0,Match Report,2021-02-14,15:00 (06:00),Ligue 1,Matchweek 25,Sun,Away,W,2.0,0.0,Rennes,2,0,0,16,17,1,12,19,12,0.0,0.0,0,65.0,18.0,27.0,40.0,Match Report
2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,1,19,7,36.8,0.05,0.14,19.5,1.0,0,0,2.0,2.0,0.12,-1.0,-1.0,Match Report,2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,2,1,1,50.0,0,0.2,-0.8,0,0,0,0,2.0,11.0,18.2,19.0,5.0,31.6,35.7,8.0,62.5,47.3,8.0,0.0,0.0,2.0,18.8,Match Report,2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,326.0,455.0,71.6,5357.0,2159.0,150.0,189.0,79.4,131.0,162.0,80.9,27.0,63.0,42.9,0,0.6,0.7,10.0,19.0,6.0,2.0,32.0,Match Report,2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,455.0,394.0,60.0,11.0,0.0,2.0,26,38.0,1.0,0.0,1.0,0.0,326.0,1.0,9.0,Match Report,2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,28.0,18.0,1.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,Match Report,2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,26.0,16,13.0,7.0,6.0,9.0,24.0,37.5,15.0,3.0,0.0,3.0,16,42,8.0,0.0,Match Report,2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,49.0,578.0,40.0,174.0,260.0,149.0,26.0,578.0,18.0,8.0,44.4,10.0,55.6,355.0,1940.0,1002.0,21.0,15.0,3.0,18.0,15.0,323.0,32.0,Match Report,2021-02-20,13:00 (04:00),Ligue 1,Matchweek 26,Sat,Home,D,1.0,1.0,Reims,0,0,0,10,11,1,26,16,16,0.0,0.0,0,52.0,25.0,14.0,64.1,Match Report
2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,1,9,2,22.2,0.11,0.5,16.7,0.0,0,0,1.1,1.1,0.12,-0.1,-0.1,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,3,2,1,33.3,0,1.4,-0.6,0,0,0,0,4.0,14.0,28.6,17.0,2.0,35.3,37.2,11.0,72.7,53.4,13.0,0.0,0.0,1.0,16.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,324.0,424.0,76.4,5946.0,2424.0,154.0,167.0,92.2,119.0,153.0,77.8,45.0,79.0,57.0,1,0.9,0.6,5.0,23.0,6.0,2.0,32.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,424.0,371.0,52.0,12.0,0.0,7.0,15,23.0,3.0,3.0,0.0,0.0,324.0,1.0,6.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,16.0,6.0,4.0,2.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,19.0,11,12.0,6.0,1.0,12.0,21.0,57.1,9.0,12.0,3.0,9.0,8,27,17.0,0.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,44.0,540.0,50.0,191.0,278.0,78.0,16.0,540.0,20.0,13.0,65.0,7.0,35.0,243.0,1752.0,1003.0,20.0,13.0,3.0,19.0,16.0,323.0,31.0,Match Report,2021-02-28,15:00 (06:00),Ligue 1,Matchweek 27,Sun,Away,L,1.0,2.0,Lorient,3,0,0,15,12,1,15,8,11,0.0,0.0,0,57.0,18.0,13.0,58.1,Match Report
