2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,0,10,2,20.0,0.00,0.00,15.9,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Match Report,2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,2,1,1,50.0,0,0.7,-0.3,0,0,0,0,8,14,57.1,45,9,22.2,27.0,5,80.0,53.6,4,0,0.0,1,38.0,Match Report,2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,536,664,80.7,10225,3467,202,242,83.5,268,312,85.9,60,91,65.9,0,0.5,0.8,5,49,12,3,62,Match Report,2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,664,616,46,14,1,6,28,22,3,3,0,0,536,2,4,Match Report,2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,20,17,1,1,1,0,0,0,0,0,0,0,0,0,Match Report,2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,13,8,5,6,2,1,7,14.3,6,4,1,3,11,24,9,0,Match Report,2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,66,767,55,205,339,228,26,767,15,5,33.3,10,66.7,433,2613,1313,24,30,4,17,15,534,62,Match Report,2020-02-08,17:30 (09:30),Premier League,Matchweek 26,Sat,Home,D,1,1,Watford,2,0,0,9,12,2,28,11,8,0,0,0,52,35,19,64.8,Match Report
2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,1,9,2,22.2,0.11,0.50,16.3,0,0,0,1.2,1.2,0.13,-0.2,-0.2,Match Report,2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,3,1,2,66.7,0,1.1,+0.1,0,0,0,0,8,15,53.3,24,8,33.3,33.0,9,77.8,50.7,37,0,0.0,0,4.5,Match Report,2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,222,333,66.7,4292,1945,89,122,73.0,104,132,78.8,28,59,47.5,1,1.1,0.4,8,15,1,0,14,Match Report,2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,333,279,52,7,0,1,6,32,2,1,1,0,222,2,5,Match Report,2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,12,5,3,0,3,1,0,2,1,1,0,0,0,0,Match Report,2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,15,8,9,4,2,6,22,27.3,16,14,4,10,12,27,63,0,Match Report,2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,35,496,94,230,188,86,11,496,15,9,60.0,6,40.0,188,1277,576,7,14,0,24,9,221,14,Match Report,2020-02-22,15:00 (07:00),Premier League,Matchweek 27,Sat,Away,D,1,1,Sheffield Utd,2,0,0,6,4,2,6,12,8,0,0,0,43,23,22,51.1,Match Report
2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,0,23,8,34.8,0.00,0.00,17.8,0,0,0,2.2,2.2,0.09,-2.2,-2.2,Match Report,2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,3,1,2,66.7,0,1.2,+0.2,0,0,0,0,3,6,50.0,23,6,26.1,27.7,3,0.0,21.7,10,1,10.0,0,14.0,Match Report,2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,483,604,80.0,9030,2965,196,240,81.7,223,251,88.8,54,83,65.1,0,1.7,1.0,18,43,10,2,68,Match Report,2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,604,552,51,12,0,6,33,26,8,6,2,0,483,1,9,Match Report,2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,42,35,4,3,0,0,0,0,0,0,0,0,0,0,Match Report,2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,26,15,16,8,2,6,11,54.5,5,12,3,9,10,36,15,1,Match Report,2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,65,732,52,185,340,214,32,732,17,12,70.6,5,29.4,419,2415,1259,27,14,5,14,18,483,68,Match Report,2020-02-29,12:30 (04:30),Premier League,Matchweek 28,Sat,Home,L,0,1,Crystal Palace,2,0,0,8,9,1,33,10,15,0,0,0,57,30,18,62.5,Match Report
2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,0,7,1,14.3,0.00,0.00,23.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Match Report,2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,1,0,1,100.0,1,0.0,0.0,0,0,0,0,9,15,60.0,27,5,29.6,28.8,9,77.8,47.1,12,1,8.3,4,17.8,Match Report,2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,539,662,81.4,9499,3064,256,288,88.9,226,249,90.8,53,97,54.6,0,0.3,0.5,6,37,4,1,53,Match Report,2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,662,615,47,4,1,5,18,33,0,0,0,0,539,0,15,Match Report,2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,12,11,0,1,0,0,0,0,0,0,0,0,0,0,Match Report,2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,23,13,10,9,4,12,28,42.9,16,13,3,10,11,34,22,0,Match Report,2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,57,791,59,204,427,168,12,791,23,10,43.5,13,56.5,438,2345,1113,18,11,6,13,9,537,52,Match Report,2020-03-07,15:00 (07:00),Premier League,Matchweek 29,Sat,Away,D,0,0,Wolves,3,0,0,7,4,0,18,11,13,0,0,0,65,20,20,50.0,Match Report
2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,2,9,5,55.6,0.22,0.40,16.2,0,0,0,1.0,1.0,0.12,+1.0,+1.0,Match Report,2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,6,1,5,83.3,0,1.3,+0.3,0,0,0,0,2,9,22.2,25,5,36.0,31.8,5,0.0,14.6,18,0,0.0,0,,Match Report,2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,282,370,76.2,4674,1576,134,151,88.7,125,149,83.9,18,53,34.0,1,0.5,0.6,6,18,8,1,35,Match Report,2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,370,326,44,12,2,5,25,15,10,3,5,0,282,0,9,Match Report,2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,14,12,1,0,0,0,1,4,3,1,0,0,0,0,Match Report,2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,22,15,14,5,3,12,20,60.0,8,12,4,8,8,30,25,1,Match Report,2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,41,469,77,187,152,134,17,469,9,6,66.7,3,33.3,238,1353,792,19,14,4,11,5,282,35,Match Report,2020-06-20,15:00 (07:00),Premier League,Matchweek 30,Sat,Home,W,2,1,Arsenal,2,0,0,13,8,0,25,8,15,0,0,0,39,7,10,41.2,Match Report
2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,0,9,1,11.1,0.00,0.00,27.6,1,0,1,1.1,0.3,0.03,-1.1,-0.3,Match Report,2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,2,0,2,100.0,1,0.5,+0.5,0,0,0,0,11,22,50.0,23,2,56.5,38.6,11,81.8,52.7,19,0,0.0,0,13.0,Match Report,2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,226,332,68.1,4165,1713,108,131,82.4,85,112,75.9,26,70,37.1,0,0.2,0.2,6,17,1,0,20,Match Report,2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,332,285,47,8,0,3,16,20,7,3,4,0,226,0,7,Match Report,2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,15,8,1,1,2,2,1,0,0,0,0,0,0,0,Match Report,2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,21,14,8,8,5,6,14,42.9,8,11,2,9,10,31,28,0,Match Report,2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,34,452,68,172,182,103,7,451,16,11,68.8,5,31.3,173,1024,544,11,5,2,17,11,223,19,Match Report,2020-06-23,18:00 (10:00),Premier League,Matchweek 31,Tue,Away,D,0,0,Leicester City,2,0,0,13,10,0,16,10,14,1,0,0,51,20,18,52.6,Match Report
2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,0,8,2,25.0,0.00,0.00,17.6,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Match Report,2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,6,3,3,50.0,0,1.2,-1.8,0,0,0,0,3,8,37.5,30,3,16.7,26.5,6,50.0,40.2,7,0,0.0,1,28.0,Match Report,2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,323,411,78.6,5767,1968,134,154,87.0,149,176,84.7,28,53,52.8,0,0.2,0.3,4,20,3,1,31,Match Report,2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,411,370,39,11,1,3,17,14,4,2,2,0,323,2,9,Match Report,2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,12,9,2,0,0,1,0,0,0,0,0,0,0,0,Match Report,2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,13,9,6,7,0,6,14,42.9,8,12,2,10,10,23,16,0,Match Report,2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,38,495,57,195,204,99,12,495,14,7,50.0,7,50.0,256,1364,554,9,10,1,9,9,323,31,Match Report,2020-06-30,20:15 (12:15),Premier League,Matchweek 32,Tue,Home,L,0,3,Manchester Utd,0,0,0,10,9,2,17,10,9,0,0,0,48,6,5,54.5,Match Report
For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,,,,,,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,For Brighton & Hove Albion,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,
Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Gls,Sh,SoT,SoT%,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,SoTA,GA,Saves,Save%,CS,PSxG,PSxG+/-,PKatt,PKA,PKsv,PKm,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,AvgDist,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Match Report
2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,1,8,2,25.0,0.13,0.50,16.5,0,0,0,1.0,1.0,0.13,0.0,0.0,Match Report,2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,1,0,1,100.0,1,0.0,0.0,0,0,0,0,7,14,50.0,47,6,21.3,29.5,7,57.1,43.6,10,0,0.0,1,27.0,Match Report,2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,373,461,80.9,6882,2456,144,164,87.8,173,197,87.8,43,74,58.1,1,1.0,0.6,7,23,11,2,37,Match Report,2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,461,414,47,15,0,1,15,22,2,1,1,0,373,0,10,Match Report,2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,16,13,1,0,0,2,0,2,2,0,0,0,0,0,Match Report,2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,11,5,5,5,1,2,11,18.2,9,18,7,11,13,24,18,0,Match Report,2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,42,568,70,232,211,132,15,568,15,6,40.0,9,60.0,372,1976,978,15,11,3,13,5,370,37,Match Report,2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Away,W,1,0,Norwich City,2,0,0,13,10,0,15,13,5,0,0,0,48,11,11,50.0,Match Report
2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,1,12,2,16.7,0.08,0.50,13.1,0,0,0,2.4,2.4,0.20,-1.4,-1.4,Match Report,2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,8,3,5,62.5,0,2.3,-0.7,0,0,0,0,5,11,45.5,34,9,20.6,30.8,8,50.0,37.3,26,1,3.8,0,9.0,Match Report,2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,324,427,75.9,5933,2377,130,146,89.0,134,159,84.3,45,87,51.7,1,2.0,1.0,10,19,10,2,28,Match Report,2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,427,376,46,15,1,5,19,13,6,2,2,0,324,5,9,Match Report,2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,19,15,2,1,1,0,0,2,2,0,0,0,0,0,Match Report,2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,12,7,6,5,1,8,17,47.1,9,16,7,9,10,22,39,2,Match Report,2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,44,554,99,247,206,107,17,554,12,9,75.0,3,25.0,348,1884,970,16,11,5,16,8,322,27,Match Report,2020-07-08,20:15 (12:15),Premier League,Matchweek 34,Wed,Home,L,1,3,Liverpool,1,0,0,7,15,5,19,10,7,0,0,0,50,12,14,46.2,Match Report
2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,0,3,0,0.0,0.00,,13.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Match Report,2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,8,5,3,37.5,0,3.6,-1.4,0,0,0,0,3,6,50.0,26,8,7.7,24.0,11,36.4,30.2,12,0,0.0,2,18.0,Match Report,2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,275,366,75.1,4561,1996,116,136,85.3,102,118,86.4,30,59,50.8,0,0.2,0.3,3,15,6,1,20,Match Report,2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,366,327,33,4,1,2,7,10,2,0,2,0,275,6,8,Match Report,2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,5,3,1,1,0,0,0,0,0,0,0,0,0,0,Match Report,2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,12,7,7,5,0,6,25,24.0,19,12,6,6,17,29,18,1,Match Report,2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,30,454,77,213,175,69,8,454,11,4,36.4,7,63.6,239,1147,533,8,9,1,11,9,273,20,Match Report,2020-07-11,20:00 (12:00),Premier League,Matchweek 35,Sat,Home,L,0,5,Manchester City,1,0,0,7,1,6,7,17,7,0,0,0,50,10,10,50.0,Match Report
2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,1,10,2,20.0,0.10,0.50,15.1,0,0,0,0.7,0.7,0.07,+0.3,+0.3,Match Report,2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,5,1,4,80.0,0,2.0,+1.0,0,0,0,0,11,27,40.7,26,2,73.1,48.4,8,100.0,60.3,16,0,0.0,0,5.0,Match Report,2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,185,314,58.9,3979,1762,67,99,67.7,77,119,64.7,33,74,44.6,1,0.4,0.6,5,23,6,2,23,Match Report,2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,314,275,37,7,0,8,11,18,2,2,0,0,185,2,4,Match Report,2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,15,12,1,0,2,0,0,2,1,1,0,0,0,0,Match Report,2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,18,13,13,4,1,8,18,44.4,10,17,9,8,12,30,21,0,Match Report,2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,33,429,77,199,155,79,20,429,14,9,64.3,5,35.7,179,980,450,9,4,2,22,10,184,23,Match Report,2020-07-16,20:15 (12:15),Premier League,Matchweek 36,Thu,Away,D,1,1,Southampton,0,0,0,10,5,2,11,12,13,0,0,0,45,25,19,56.8,Match Report
2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,0,11,3,27.3,0.00,0.00,17.9,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Match Report,2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,1,0,1,100.0,1,0.4,+0.4,0,0,0,0,3,7,42.9,31,7,19.4,26.2,7,14.3,21.1,20,0,0.0,1,25.0,Match Report,2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,498,582,85.6,8503,2633,225,243,92.6,205,228,89.9,50,79,63.3,0,0.7,0.7,9,38,5,1,42,Match Report,2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,582,542,39,13,0,8,23,9,9,4,4,0,498,1,8,Match Report,2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,21,15,2,2,0,2,0,0,0,0,0,0,0,0,Match Report,2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,12,7,4,7,1,3,13,23.1,10,18,7,11,10,22,21,0,Match Report,2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,61,692,66,189,359,144,17,692,8,6,75.0,2,25.0,431,2327,1094,16,9,4,15,13,491,41,Match Report,2020-07-20,18:00 (10:00),Premier League,Matchweek 37,Mon,Home,D,0,0,Newcastle Utd,4,0,0,13,12,1,23,10,7,0,0,0,38,14,14,50.0,Match Report
2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,2,15,4,26.7,0.13,0.50,18.5,0,0,0,1.2,1.2,0.08,+0.8,+0.8,Match Report,2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,1,1,0,0.0,0,1.0,0.0,0,0,0,0,14,21,66.7,24,4,54.2,44.5,12,66.7,43.3,30,2,6.7,0,5.5,Match Report,2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,279,377,74.0,5417,2596,135,158,85.4,87,117,74.4,47,83,56.6,1,1.0,0.4,11,23,6,2,29,Match Report,2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,377,323,52,13,0,10,19,18,7,5,1,0,279,2,6,Match Report,2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,23,17,0,2,4,0,0,4,3,0,1,0,0,0,Match Report,2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,6,4,4,1,1,0,1,0.0,1,10,3,7,7,13,30,1,Match Report,2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,45,482,75,183,187,115,15,482,11,5,45.5,6,54.5,288,1583,665,18,8,6,17,14,278,29,Match Report,2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,W,2,1,Burnley,0,0,0,11,11,2,19,7,4,0,0,0,45,35,21,62.5,Match Report
,,,,,,--,,,,38,508,156,30.7,0.07,0.24,17.6,11,1,2,,,0.10,+38.0,+37.0,,,,,,,,--,,,,184,59,127,69.0,9,50.2,-1.8,2,2,0,0,207,412,50.2,1201,255,25.3,29.0,274,39.4,33.4,526,20,3.8,26,13.7,,,,,,,,--,,,,15881,20056,79.2,290667,102483,6755,7803,86.6,7139,8265,86.4,1701,3003,56.6,26,,,343,1124,294,62,1675,,,,,,,,--,,,,20056,18194,1791,394,34,200,746,853,178,78,78,0,15881,71,365,,,,,,,,--,,,,804,599,73,39,48,40,5,65,44,9,5,2,5,0,,,,,,,,--,,,,641,402,295,269,77,245,642,38.2,397,437,137,300,439,1060,750,15,,,,,,,,--,,,,,24387,2721,8174,10724,5693,770,24385,584,335,57.4,249,42.6,13074,73950,37898,669,502,165,626,399,15782,1661,,,,,,,,--,,,,63,2,1,421,353,77,746,439,402,2,2,2,2065,690,577,54.5,
